mzmed,rtmed,neg_g1
350.0966656,14.38206667,1812.344083
348.9701945,14.38398333,58.22965578
351.0988834,14.38398333,360.5438378
700.1957508,14.38398333,1149.459661
514.0744732,14.38398333,78.48179856
695.251267,14.384,117.4266515
604.2031687,14.384,188.4508695
449.016572,14.384,42.36581915
608.2335442,14.384,205.210666
683.2536224,14.38401667,86.65849436
417.080669,14.38463333,151.0655292
737.1495871,14.38528333,32.46891858
754.285623,14.38528333,96.23827641
729.3035545,14.38528333,75.15828191
371.0748895,14.38528333,49.80513472
513.0695462,14.385475,253.6950116
378.1442335,14.38555833,49.61935236
372.1127402,14.38566667,146.5318769
728.2980984,14.38713333,92.48901996
336.1475769,14.38884167,607.3526283
418.0835574,14.39055,48.91530032
479.0499666,14.39055,31.80101043
424.1644403,14.39158333,76.9608537
697.176706,14.39481667,642.0027265
698.1782024,14.3975,210.1919475
240.1252253,14.39838333,221.961523
727.2964216,14.40100833,226.0776943
609.235422,14.40105,72.22088021
636.2598711,14.4032,88.03302938
271.1558808,14.40451667,78.83198783
644.1981156,14.40451667,99.55699074
715.3273588,14.40496667,80.3676879
307.1352907,14.40888333,125.455508
667.2234287,14.41155,305.5196733
323.0810915,14.41176667,107.1509432
282.0087946,14.41176667,104.9316127
668.2266091,14.41290833,131.0464874
333.0287741,14.413725,60.32891586
398.1300984,14.415075,111.2735928
510.1978053,14.41508333,115.7947264
334.0340724,14.41816667,27.12552835
356.0997932,14.41816667,79.26940885
382.1003687,14.4219,102.4153086
367.0177928,14.42258333,25.13375639
258.1356194,14.42563333,177.6659815
354.1589399,14.42563333,638.7765071
759.2255522,14.42688333,60.56220894
343.1409174,14.428775,179.9713509
121.0315159,14.42911667,122.111683
409.0598882,14.43313333,135.1107904
223.0660712,14.43938333,25.77638519
227.0388748,14.43938333,50.38967422
409.1212651,14.43950833,99.05204113
685.228972,14.44083333,128.8155998
387.1286451,14.4435,112.2072015
294.098906,14.44449167,778.3852193
421.124851,14.44510833,247.3373296
298.129327,14.44548333,41.2537554
273.0436307,14.446325,41.52337179
295.1020108,14.44716667,128.4750529
320.0635738,14.45013333,93.02080049
411.0605092,14.45366667,54.94649592
410.0630847,14.4555,74.67336328
381.1010358,14.4555,56.32019235
333.1553482,14.45848333,379.3856275
422.1153437,14.45848333,91.57632687
320.1531257,14.463075,121.3156042
579.1707676,14.463325,115.1728317
310.1330415,14.46369167,298.6582411
330.1010912,14.46766667,173.3558248
498.2411383,14.46791667,214.3504733
497.2379984,14.46791667,794.4563609
379.2018605,14.46816667,123.418075
539.2260286,14.46816667,197.4474962
318.1279603,14.468375,504.9900626
317.1246917,14.46981667,2879.884427
369.2273637,14.47123333,194.543702
467.0249437,14.47148333,26.84781214
319.1321985,14.47241667,139.8782243
385.1121073,14.47241667,65.32100181
446.0474531,14.4748,161.5729614
384.1697788,14.4748,178.5993533
462.0458387,14.47593333,26.40484213
445.0438959,14.47593333,704.9401709
447.0460848,14.47948333,67.93304292
309.045354,14.48185833,139.7426529
347.0802685,14.48295,369.1593782
421.1831063,14.48299167,251.8490039
538.2349483,14.48299167,43.13205261
350.1536534,14.4839,67.68381173
228.124766,14.4839,185.2475176
349.1487644,14.48394167,352.6900992
446.1789607,14.48598333,58.18759824
387.093402,14.48598333,87.11641797
339.0731085,14.48598333,111.3726408
507.1185234,14.48886667,102.1104008
372.0621635,14.48905833,89.93010312
401.1626142,14.48905833,581.2970435
487.0781015,14.49,61.15242155
476.1941426,14.49019167,209.2636254
926.4268166,14.49591667,88.02680686
416.191594,14.49591667,246.4620504
274.0370431,14.49591667,94.7444516
355.1038448,14.49591667,111.73187
435.094558,14.4963,112.6510872
537.2322795,14.4963,80.41680313
183.0675275,14.497475,141.3411351
378.1762204,14.49865,726.8878107
335.1256707,14.49966667,899.715797
344.1162404,14.49966667,144.2146804
437.1994937,14.50133333,34.91913695
486.0785888,14.50133333,113.6562864
485.0751135,14.501975,434.6161074
433.0781894,14.50261667,59.71430156
927.4275999,14.50528333,50.30959289
406.0858559,14.5063,333.1930327
404.0873605,14.513375,191.7967137
673.3174794,14.51585,67.2338749
713.3169411,14.51604167,63.55256618
338.0737046,14.52451667,125.0559651
361.1145139,14.524575,80.09500215
336.1293775,14.524575,142.277698
404.191606,14.52463333,991.5736402
425.1800462,14.52463333,108.4389078
423.106733,14.52641667,107.8954875
363.1293359,14.526475,184.640141
217.1090446,14.526475,159.7112413
415.1606763,14.5276,78.93252113
471.1867029,14.52831667,177.9462103
521.2085938,14.53099167,78.40593455
408.1979023,14.531,174.4103188
286.0387304,14.531,41.39990266
146.0264304,14.53269167,120.5162727
585.090068,14.5405,33.21729048
230.1405297,14.54138333,95.68084089
472.1881701,14.54138333,54.32983074
245.13937,14.54158333,197.6139574
328.0872033,14.54650833,77.91578782
364.1363288,14.5468,48.97149957
479.2470431,14.54871667,54.18928927
351.1603673,14.5527,49.06496314
300.1642871,14.554725,132.2725864
264.0889903,14.55501667,67.27996595
299.1610957,14.55595,717.847729
431.1920667,14.55693333,66.05961011
431.0658059,14.55693333,63.56409836
445.1805659,14.55876667,268.1513762
325.0964089,14.55953333,161.5970874
353.0793134,14.55953333,267.1708254
529.0656345,14.56806667,201.9090798
463.1251298,14.56806667,121.3643332
459.1498151,14.56973333,55.35655797
527.2842571,14.57201667,52.99943779
426.1797656,14.57215,240.7688836
464.1279944,14.57295,41.3563699
520.2022859,14.57439167,64.03605507
456.2830184,14.57776667,23.01333981
444.1663398,14.5858,96.61571758
611.186857,14.5858,46.7920815
610.1850653,14.5858,66.15470133
609.181728,14.58605,136.7795816
318.1022244,14.58615,128.5164245
209.0466162,14.5863,49.97732804
253.0898693,14.5863,47.77693466
427.1877737,14.58796667,103.694479
442.1614295,14.5905,416.0143361
347.1343813,14.590725,408.8307685
509.1453904,14.59223333,37.76990811
355.1498826,14.593475,106.1746045
441.1585024,14.59504167,1396.278173
820.3615831,14.59801667,23.20782956
296.0241226,14.59801667,99.41684836
252.0887097,14.59834167,516.9973703
473.19059,14.59866667,55.70555337
578.3017483,14.60235,100.2940589
407.1834553,14.60300833,151.2790456
806.386915,14.60345,38.51299277
396.0839768,14.60345,65.73023834
579.3101172,14.60345,117.6437918
556.2900767,14.60633333,55.68944564
807.3893897,14.60731667,29.78610409
805.3827863,14.60905,75.00248827
395.0807307,14.61078333,73.35803776
406.1725319,14.61465,495.9655903
565.3363235,14.61465,51.4535142
819.361055,14.61530833,45.43492574
319.1757781,14.61596667,94.25601485
411.2316472,14.61596667,234.7093621
201.1145296,14.61596667,264.3541438
409.2230423,14.61596667,2727.704463
410.226347,14.61596667,672.6570863
616.3102446,14.61596667,48.93228737
399.1301243,14.61640833,136.2880698
554.1460476,14.61646667,29.99845025
381.0782215,14.61668333,72.4552592
495.0809315,14.61685,44.98092328
577.2978743,14.61704167,294.4211663
630.290836,14.61734167,83.77026622
477.2069657,14.61841667,48.96584839
399.1948214,14.61841667,43.20276221
330.1374486,14.61851667,64.24814423
426.211952,14.61871667,43.73582544
501.2015601,14.61871667,103.5482302
417.135414,14.61871667,84.79378963
773.4457545,14.61959167,49.50299596
423.200013,14.62106667,272.5033502
360.1625472,14.62160833,121.0022414
741.4212578,14.62415833,145.7242218
543.2796285,14.624525,109.687602
348.1425517,14.62668333,155.2338491
742.4247024,14.62725,73.55261653
286.1664499,14.62761667,421.7450165
331.0128289,14.62798333,29.22538905
587.1082694,14.63173333,71.74397742
498.2002119,14.63244167,2125.967819
475.164927,14.63311667,49.75302592
500.2012938,14.63311667,223.0611757
311.1403716,14.63311667,107.7393327
470.2038761,14.63311667,132.4903708
311.0795929,14.63311667,91.46064372
321.1464441,14.63335,51.52696291
544.2806402,14.63666667,35.097032
756.4028148,14.6369,75.83081372
499.2032372,14.63695,538.7827843
287.1685964,14.64535,62.01195331
755.3992054,14.64535,134.2610925
295.1293846,14.64535,163.7684758
377.1967565,14.64591667,2461.126192
592.3127064,14.64619167,69.11521279
378.199834,14.646475,560.0603021
865.3696298,14.64703333,21.9596623
664.3694167,14.6477,59.57724463
269.1509287,14.6477,449.619884
360.1201604,14.64776667,116.6843943
239.0603422,14.64776667,163.0005989
593.1415692,14.64836667,104.2748122
490.1589884,14.64836667,59.15826226
424.2018445,14.6484,104.5738111
214.1095527,14.64920833,677.8319042
592.1424517,14.64920833,292.4811716
215.1121661,14.64995,83.08032986
486.1606709,14.65005,208.2159208
487.164874,14.65005,79.9554707
440.1919337,14.65215,235.017545
488.1588596,14.65583333,549.9864304
636.2011785,14.65741667,64.01668786
372.213265,14.65741667,77.56992447
591.139364,14.65964167,902.4052405
429.1759225,14.66184167,113.6635613
489.1615478,14.67219167,176.7858541
312.144983,14.67508333,81.88402399
293.1073356,14.67648333,254.8464297
497.0819773,14.67655,60.06517841
648.3089854,14.677725,115.0211326
635.1963434,14.6785,120.4770273
458.0400823,14.67959167,39.54156217
369.0647864,14.67959167,99.24407198
309.1025266,14.67959167,427.6981243
520.1797361,14.6813,29.2287375
725.2483813,14.6873,39.56358789
571.2573294,14.6907,64.70815987
647.3056399,14.69313333,237.5492853
396.168925,14.69413333,315.3285404
605.2348874,14.695525,57.88474947
770.2500664,14.69783333,52.21574488
772.2508163,14.69783333,46.91140058
379.159665,14.70096667,383.7296577
199.0983968,14.70096667,97.30526965
215.0933544,14.70496667,227.2911309
644.2532597,14.70496667,123.5553797
319.051014,14.70561667,45.89804871
662.2880334,14.70561667,268.2572332
771.2534675,14.70561667,49.92281297
338.1710638,14.70598333,84.76234879
570.2545926,14.70630833,180.7308414
661.2849327,14.70638333,571.555208
286.0802485,14.70761667,89.75056104
308.1171579,14.70806667,506.7062797
579.2170183,14.71249167,47.5165312
522.1976169,14.71273333,48.06614011
573.2518023,14.7145,36.38593404
203.0028411,14.7145,74.8572307
726.2533617,14.7145,51.60826574
905.1812881,14.71798333,20.96893931
601.2129987,14.71979167,57.47987425
617.2438727,14.72001667,143.4349916
560.1771481,14.72023333,26.09961918
555.1166421,14.725725,58.80624741
889.2085669,14.725725,14.51488476
627.228126,14.72639167,47.13481325
253.0761737,14.73294167,166.4423099
191.0215392,14.73346667,98.52766252
397.0760255,14.73346667,78.7516916
565.3713569,14.73346667,22.59958688
326.1246067,14.73361667,642.3356109
410.0478469,14.73376667,234.2166773
603.2646132,14.73408333,95.48630481
570.1801966,14.73411667,75.78521809
282.1918147,14.734125,62.99109335
618.2454035,14.7347,95.33411607
553.2352643,14.7347,83.60122771
873.2408902,14.7347,19.82882836
633.182542,14.7347,84.59610101
659.268974,14.73473333,104.0806221
776.2115706,14.73476667,51.8453411
352.9961331,14.73476667,238.4240695
569.2432366,14.73476667,192.5293871
589.152715,14.73476667,178.1900189
632.2640734,14.73476667,73.68148814
284.0241009,14.73476667,82.63065322
660.2730362,14.73476667,67.86029521
283.0831588,14.73476667,8438.225795
649.3165888,14.73476667,120.6898526
568.1741907,14.73476667,981.0035933
567.1707599,14.73476667,3181.763439
611.1352017,14.734775,56.31403549
623.179602,14.734775,89.35551418
284.0862806,14.734775,1246.582905
413.0403079,14.73478333,37.28595023
620.0824335,14.73478333,68.82078152
663.2958994,14.73478333,134.533483
536.1773072,14.73478333,83.22290948
569.1757279,14.73478333,246.2218575
347.053053,14.73478333,100.7544441
651.1239537,14.73479167,25.93035769
351.0702352,14.73479167,123.1649279
621.0871828,14.73479167,31.39475512
423.0348816,14.7348,23.80548473
381.0512474,14.7348,44.57355806
622.0914224,14.7348,23.50900156
673.2692781,14.7348,95.59979025
346.0778699,14.7348,103.710967
590.1568079,14.735375,80.246965
688.2796013,14.73595,74.88754695
175.0258723,14.73595,75.40215368
613.2515552,14.73595,80.46579236
383.0070657,14.73878333,51.1764377
285.0886684,14.73878333,261.4030517
424.0095631,14.73996667,28.99319967
568.2399823,14.73996667,431.616718
775.2088306,14.74513333,104.0911663
428.0042086,14.74513333,58.72453342
540.2071607,14.74513333,95.69270971
512.0679952,14.74513333,51.36572392
564.1697687,14.74513333,74.30542781
672.2560465,14.74809167,46.73685831
528.0195965,14.74839167,17.09146883
605.1264037,14.74839167,47.40419138
631.2595497,14.752475,219.1758705
483.0959629,14.75971667,114.465139
457.1694835,14.759825,107.3360989
513.1973421,14.75993333,57.792012
453.0444224,14.75993333,78.94800106
280.0832907,14.76035833,95.34498016
285.1553875,14.7608,84.51078112
643.2242952,14.7608,72.06549049
352.0739836,14.7608,103.1231664
301.1289063,14.76149167,383.5109848
516.0895833,14.76169167,74.23358914
559.155644,14.76198333,90.69939888
585.2163481,14.76198333,97.5438336
373.052365,14.76198333,48.1320564
539.2208341,14.76198333,83.43169283
525.1999326,14.76206667,39.20498469
711.2882418,14.76206667,32.21603955
664.3019381,14.76206667,40.67724613
665.3139725,14.76206667,96.66110868
515.0850184,14.76206667,229.0459781
512.2121327,14.76206667,86.43357739
677.1912714,14.76228333,46.90074546
255.134815,14.76228333,150.6722181
650.3246194,14.762325,39.75434277
676.1875633,14.76258333,82.55545768
529.2198929,14.76258333,67.85571173
611.2434226,14.76555,159.7620459
363.1290942,14.76688333,158.2625269
491.1198665,14.76783333,463.8115352
715.3107743,14.76851667,89.57939978
284.1523955,14.774925,495.3148466
227.9799783,14.77495833,125.791273
492.1223266,14.7759,181.5460802
538.1929483,14.77886667,93.74978769
528.2104732,14.78745,123.2462534
704.1648935,14.78745,120.3845009
392.0978428,14.7881,130.1202923
556.1122436,14.78830833,88.53878184
232.0294296,14.78833333,30.5930517
584.2159476,14.78886667,124.413394
702.2985904,14.78916667,127.8349905
719.3122492,14.78916667,87.44540008
705.1676103,14.78916667,49.21656084
723.2495024,14.78984167,66.90015974
329.1604423,14.79046667,110.3319974
456.1890812,14.79046667,130.7979605
630.2473818,14.79046667,112.9698099
302.1215629,14.7905,75.85799763
634.1764836,14.79281667,51.75574453
706.1717135,14.79516667,25.84292518
320.0261208,14.7955,46.68773342
378.1585537,14.79848333,437.9408742
380.1742361,14.79950833,1077.582632
675.2815218,14.80053333,32.49379419
542.2257296,14.80340833,218.5160217
341.1242884,14.80434167,179.4424913
405.176433,14.806,212.746764
327.1562451,14.80668333,1265.115404
328.1588319,14.807025,222.8299479
379.2116502,14.8138,226.2702856
295.0831496,14.81411667,38.06318483
645.2387677,14.8142,117.3758535
697.2690898,14.8142,99.55101142
422.0759472,14.81535,45.42525856
420.0753317,14.81561667,306.4754907
629.2439359,14.81611667,291.5652338
300.1279402,14.81700833,696.4800677
535.1812146,14.81870833,72.58851712
358.0965585,14.81894167,553.5827884
459.1494209,14.82253333,95.76283754
329.1236827,14.8246,102.2377652
436.2255679,14.82561667,84.82165181
421.0791888,14.82561667,105.5638911
698.1807932,14.82695,820.528539
526.228454,14.8287,661.2825431
286.1299266,14.8287,100.5301757
527.2306211,14.8287,286.9233534
496.1841014,14.82959167,155.7895261
500.2132274,14.82994167,53.94600311
419.2114529,14.83108333,496.7196819
381.1773738,14.83114167,330.617894
435.222576,14.836425,371.8186525
414.1838752,14.83730833,91.04465263
197.0464113,14.84075833,72.26561415
375.1734466,14.84111667,462.9864295
663.2228822,14.84111667,79.61752697
418.20747,14.84163333,1610.878676
413.1809822,14.84163333,350.2329723
479.2475796,14.84168333,59.47088913
350.0885443,14.84251667,249.1372321
548.2092241,14.84365,66.25267206
298.1130135,14.84506667,92.87709022
439.1599858,14.84546667,478.3702004
440.1636682,14.84586667,146.2625774
561.1285852,14.85124167,1042.284802
347.1709202,14.853225,406.022155
505.14871,14.85725833,91.55824535
433.1146943,14.86545,99.50373482
562.1318606,14.86668333,321.1700151
299.1144489,14.86676667,63.09395094
389.1808055,14.86835,290.0672704
283.1178666,14.86868333,8477.299049
549.1607638,14.86868333,66.74781147
343.0991414,14.87034167,105.1047159
408.1498223,14.8713,84.79092202
392.1636769,14.87186667,267.7254045
407.1317881,14.87233333,65.6028572
507.1869249,14.87233333,57.39928082
331.1041622,14.87246667,135.9710893
306.1088571,14.87275833,149.1363015
483.0574829,14.87391667,44.48366647
656.3264409,14.87391667,58.65028305
391.1604506,14.87554167,1179.650718
697.1769242,14.87638333,1946.089551
365.1832025,14.87716667,216.945
441.1739103,14.87716667,252.6700585
626.2784667,14.88225833,69.55649019
404.1908611,14.88374167,395.3486639
383.1353549,14.88441667,117.8535317
330.10152,14.88861667,645.0288469
261.1348089,14.88978333,76.58059574
305.1346545,14.89565833,243.8963546
390.184264,14.89616667,89.01058176
228.1247974,14.89618333,110.3318636
468.1872925,14.89641667,302.8296054
604.2958415,14.8971,198.1434196
608.3278138,14.89710833,70.54010779
485.2853783,14.89735,854.7237777
242.1406965,14.89735,3851.337943
473.2831348,14.89803333,19.40238628
528.2368525,14.89845,61.52770065
307.1755175,14.898475,94.44766906
243.1435934,14.89856667,554.8789576
620.3395791,14.89891667,68.30615351
605.2999438,14.89891667,87.51251369
471.268471,14.89891667,66.72148937
427.233208,14.89891667,173.7742353
459.2687241,14.89891667,59.75358378
338.1356399,14.89891667,518.0427131
486.2876058,14.8991,256.1276622
356.1327062,14.8991,123.5611804
310.1275652,14.8991,43.1413647
358.19785,14.8991,70.57215869
487.2895991,14.89943333,57.49909963
507.2660579,14.90268333,68.85880305
519.2423561,14.90268333,66.1291235
589.3032181,14.90436667,231.7243704
570.1312839,14.907375,29.60859301
174.0866133,14.91206667,56.19572442
