mzmed,rtmed,c4
442.1614295,14.5905,915.0620245
347.1343813,14.590725,746.2985214
509.1453904,14.59223333,61.49257012
355.1498826,14.593475,58.84878788
441.1585024,14.59504167,3468.795936
820.3615831,14.59801667,56.89358734
296.0241226,14.59801667,74.9960444
252.0887097,14.59834167,433.7701895
473.19059,14.59866667,72.19177614
578.3017483,14.60235,920.4257256
407.1834553,14.60300833,116.7506861
806.386915,14.60345,85.3273092
396.0839768,14.60345,116.7164518
579.3101172,14.60345,250.6695398
556.2900767,14.60633333,48.89031741
807.3893897,14.60731667,45.46092028
805.3827863,14.60905,158.6269648
395.0807307,14.61078333,628.7476872
406.1725319,14.61465,324.8839578
565.3363235,14.61465,32.69030755
819.361055,14.61530833,90.67895375
319.1757781,14.61596667,155.7611724
411.2316472,14.61596667,228.7828318
201.1145296,14.61596667,750.6346156
409.2230423,14.61596667,2769.047394
410.226347,14.61596667,698.9054628
616.3102446,14.61596667,67.07432487
399.1301243,14.61640833,182.3020776
554.1460476,14.61646667,45.742667
381.0782215,14.61668333,48.21427819
495.0809315,14.61685,127.3526512
577.2978743,14.61704167,2560.87544
630.290836,14.61734167,68.39085673
477.2069657,14.61841667,61.76532002
399.1948214,14.61841667,49.6493015
330.1374486,14.61851667,88.26953393
426.211952,14.61871667,250.1632483
501.2015601,14.61871667,107.3292129
417.135414,14.61871667,68.6540571
773.4457545,14.61959167,44.43016834
423.200013,14.62106667,151.5206558
360.1625472,14.62160833,51.91181388
741.4212578,14.62415833,129.3771959
543.2796285,14.624525,44.75189258
348.1425517,14.62668333,162.9803903
742.4247024,14.62725,69.598945
286.1664499,14.62761667,492.2620944
331.0128289,14.62798333,103.8876486
587.1082694,14.63173333,117.4173258
498.2002119,14.63244167,1590.044415
475.164927,14.63311667,129.5720112
500.2012938,14.63311667,175.6184437
311.1403716,14.63311667,126.186197
470.2038761,14.63311667,45.81023159
311.0795929,14.63311667,91.06771246
321.1464441,14.63335,61.64574172
544.2806402,14.63666667,22.1509429
756.4028148,14.6369,50.58486268
499.2032372,14.63695,432.4428939
287.1685964,14.64535,94.31480365
755.3992054,14.64535,119.620615
295.1293846,14.64535,142.7363166
377.1967565,14.64591667,2277.212319
592.3127064,14.64619167,45.69436176
378.199834,14.646475,569.3014426
865.3696298,14.64703333,32.06338483
664.3694167,14.6477,52.19331829
269.1509287,14.6477,222.3063046
360.1201604,14.64776667,170.6868379
239.0603422,14.64776667,261.2233144
593.1415692,14.64836667,121.88642
490.1589884,14.64836667,76.01898484
424.2018445,14.6484,70.35441341
214.1095527,14.64920833,623.4289623
592.1424517,14.64920833,206.0356809
215.1121661,14.64995,54.99793238
486.1606709,14.65005,618.8982549
487.164874,14.65005,155.4246592
440.1919337,14.65215,83.24840542
488.1588596,14.65583333,584.119834
636.2011785,14.65741667,72.51499276
372.213265,14.65741667,78.32272058
591.139364,14.65964167,711.9935297
429.1759225,14.66184167,167.35004
489.1615478,14.67219167,189.2212689
312.144983,14.67508333,109.4523278
293.1073356,14.67648333,173.3463675
497.0819773,14.67655,92.08409909
648.3089854,14.677725,179.8728646
635.1963434,14.6785,160.8574216
458.0400823,14.67959167,74.76499269
369.0647864,14.67959167,367.8294099
309.1025266,14.67959167,614.0347004
520.1797361,14.6813,38.88194956
725.2483813,14.6873,158.6036076
571.2573294,14.6907,136.4835719
647.3056399,14.69313333,396.7496421
396.168925,14.69413333,421.3440257
605.2348874,14.695525,95.57031215
770.2500664,14.69783333,299.4180519
772.2508163,14.69783333,105.294451
379.159665,14.70096667,439.1603546
199.0983968,14.70096667,64.13526892
215.0933544,14.70496667,253.4553125
644.2532597,14.70496667,158.1792442
319.051014,14.70561667,99.52401847
662.2880334,14.70561667,466.4381538
771.2534675,14.70561667,146.904012
338.1710638,14.70598333,54.17166073
570.2545926,14.70630833,377.0947309
661.2849327,14.70638333,1215.428002
286.0802485,14.70761667,108.5043038
308.1171579,14.70806667,412.6907062
579.2170183,14.71249167,67.47278332
522.1976169,14.71273333,94.76794321
573.2518023,14.7145,100.8242997
203.0028411,14.7145,359.3579914
726.2533617,14.7145,108.6272395
905.1812881,14.71798333,79.65419038
601.2129987,14.71979167,64.69066868
617.2438727,14.72001667,271.9604289
560.1771481,14.72023333,71.93924694
555.1166421,14.725725,86.69038021
889.2085669,14.725725,50.99707417
627.228126,14.72639167,66.04760978
253.0761737,14.73294167,285.7309621
191.0215392,14.73346667,217.2281436
397.0760255,14.73346667,132.3525028
565.3713569,14.73346667,95.63061778
326.1246067,14.73361667,159.7179456
410.0478469,14.73376667,91.61737852
603.2646132,14.73408333,48.47974397
570.1801966,14.73411667,238.3173988
282.1918147,14.734125,162.0249511
618.2454035,14.7347,145.7125913
553.2352643,14.7347,60.59671881
873.2408902,14.7347,91.76585259
633.182542,14.7347,145.500859
659.268974,14.73473333,190.9015674
776.2115706,14.73476667,13.34921273
352.9961331,14.73476667,63.80136563
569.2432366,14.73476667,276.9905132
589.152715,14.73476667,645.2343984
632.2640734,14.73476667,65.95754235
284.0241009,14.73476667,70.25904691
660.2730362,14.73476667,102.10191
283.0831588,14.73476667,19893.05153
649.3165888,14.73476667,157.4099039
568.1741907,14.73476667,4571.337452
567.1707599,14.73476667,15645.26966
611.1352017,14.734775,120.7760199
623.179602,14.734775,94.61334331
284.0862806,14.734775,3034.529494
413.0403079,14.73478333,47.46795612
620.0824335,14.73478333,225.9252002
663.2958994,14.73478333,355.0619195
536.1773072,14.73478333,133.3496112
569.1757279,14.73478333,1181.504227
347.053053,14.73478333,231.826438
651.1239537,14.73479167,48.31917805
351.0702352,14.73479167,216.6492382
621.0871828,14.73479167,115.8575336
423.0348816,14.7348,49.6441825
381.0512474,14.7348,58.04433446
622.0914224,14.7348,64.03861372
673.2692781,14.7348,154.8262317
346.0778699,14.7348,245.5549861
590.1568079,14.735375,186.1678227
688.2796013,14.73595,129.6444217
175.0258723,14.73595,160.167893
613.2515552,14.73595,85.50399319
383.0070657,14.73878333,61.79909063
285.0886684,14.73878333,528.0558218
424.0095631,14.73996667,41.70600294
568.2399823,14.73996667,858.8415801
775.2088306,14.74513333,14.62867496
428.0042086,14.74513333,144.5008207
540.2071607,14.74513333,122.5009807
512.0679952,14.74513333,113.365845
564.1697687,14.74513333,143.6490086
672.2560465,14.74809167,43.39017392
528.0195965,14.74839167,56.48158006
605.1264037,14.74839167,60.66386299
631.2595497,14.752475,237.9454121
483.0959629,14.75971667,127.3526685
457.1694835,14.759825,78.17769352
513.1973421,14.75993333,118.8735123
453.0444224,14.75993333,67.67574417
280.0832907,14.76035833,74.30386457
285.1553875,14.7608,67.49218423
643.2242952,14.7608,129.9431508
352.0739836,14.7608,97.95034489
301.1289063,14.76149167,193.2598726
516.0895833,14.76169167,66.46336895
559.155644,14.76198333,120.8531223
585.2163481,14.76198333,98.05503921
373.052365,14.76198333,68.79817788
539.2208341,14.76198333,87.10983255
525.1999326,14.76206667,71.33800909
711.2882418,14.76206667,71.98326105
664.3019381,14.76206667,83.427769
665.3139725,14.76206667,138.7007626
515.0850184,14.76206667,262.6548284
512.2121327,14.76206667,135.748794
677.1912714,14.76228333,56.74209442
255.134815,14.76228333,95.57202016
650.3246194,14.762325,73.57489035
676.1875633,14.76258333,117.5921471
529.2198929,14.76258333,113.507014
611.2434226,14.76555,129.3348748
363.1290942,14.76688333,435.6372782
491.1198665,14.76783333,110.1080984
715.3107743,14.76851667,127.509678
284.1523955,14.774925,360.845395
227.9799783,14.77495833,172.1560539
492.1223266,14.7759,40.72134801
538.1929483,14.77886667,142.9902221
528.2104732,14.78745,214.7230381
704.1648935,14.78745,227.4980651
392.0978428,14.7881,104.7022436
556.1122436,14.78830833,108.0637066
232.0294296,14.78833333,60.82397182
584.2159476,14.78886667,163.9808039
702.2985904,14.78916667,185.8367074
719.3122492,14.78916667,133.9383508
705.1676103,14.78916667,91.48037479
723.2495024,14.78984167,106.5693865
329.1604423,14.79046667,105.7013818
456.1890812,14.79046667,56.69170895
630.2473818,14.79046667,206.3101086
302.1215629,14.7905,41.0157448
634.1764836,14.79281667,147.8614087
706.1717135,14.79516667,41.59275188
320.0261208,14.7955,37.69128266
378.1585537,14.79848333,300.7891703
380.1742361,14.79950833,767.0236363
675.2815218,14.80053333,67.41340059
542.2257296,14.80340833,171.7594449
341.1242884,14.80434167,132.4830494
405.176433,14.806,291.3781172
327.1562451,14.80668333,768.1651819
328.1588319,14.807025,146.8880196
379.2116502,14.8138,227.4564519
295.0831496,14.81411667,64.18993182
645.2387677,14.8142,335.9641579
697.2690898,14.8142,154.0624381
422.0759472,14.81535,49.18496918
420.0753317,14.81561667,355.2008861
629.2439359,14.81611667,542.2556867
300.1279402,14.81700833,466.3068234
535.1812146,14.81870833,246.8615828
358.0965585,14.81894167,476.8896151
459.1494209,14.82253333,129.2899263
329.1236827,14.8246,124.8972914
436.2255679,14.82561667,89.06108039
421.0791888,14.82561667,92.11561969
698.1807932,14.82695,774.2103155
526.228454,14.8287,1444.682385
286.1299266,14.8287,106.3678489
527.2306211,14.8287,392.4285956
496.1841014,14.82959167,178.0848885
500.2132274,14.82994167,54.9454334
419.2114529,14.83108333,296.65743
381.1773738,14.83114167,206.2230697
435.222576,14.836425,317.8955883
414.1838752,14.83730833,83.29239065
197.0464113,14.84075833,103.763097
375.1734466,14.84111667,148.8379411
663.2228822,14.84111667,76.71652944
418.20747,14.84163333,1216.529215
413.1809822,14.84163333,337.236774
479.2475796,14.84168333,110.749785
350.0885443,14.84251667,252.3667716
548.2092241,14.84365,84.77029599
298.1130135,14.84506667,89.78140216
439.1599858,14.84546667,368.832646
440.1636682,14.84586667,97.21033005
561.1285852,14.85124167,508.3055497
347.1709202,14.853225,313.2462733
505.14871,14.85725833,97.4362251
433.1146943,14.86545,84.87165889
562.1318606,14.86668333,193.7811731
299.1144489,14.86676667,64.98342828
389.1808055,14.86835,342.9871283
283.1178666,14.86868333,19242.17633
549.1607638,14.86868333,187.4651616
343.0991414,14.87034167,54.72220206
408.1498223,14.8713,83.41790556
392.1636769,14.87186667,310.7747622
407.1317881,14.87233333,96.46785452
507.1869249,14.87233333,30.73735367
331.1041622,14.87246667,101.1820139
306.1088571,14.87275833,45.77062438
483.0574829,14.87391667,127.7212129
656.3264409,14.87391667,69.74204929
391.1604506,14.87554167,1326.132984
697.1769242,14.87638333,529.6663508
365.1832025,14.87716667,177.1438589
441.1739103,14.87716667,518.0666317
626.2784667,14.88225833,55.17729662
404.1908611,14.88374167,368.0832133
383.1353549,14.88441667,119.4633046
330.10152,14.88861667,405.0193896
261.1348089,14.88978333,46.40581007
305.1346545,14.89565833,295.0326366
390.184264,14.89616667,57.34740098
228.1247974,14.89618333,157.235193
468.1872925,14.89641667,434.8072947
604.2958415,14.8971,315.3649899
608.3278138,14.89710833,62.23992722
485.2853783,14.89735,1238.285277
242.1406965,14.89735,4634.137799
473.2831348,14.89803333,27.6710304
528.2368525,14.89845,74.80721176
307.1755175,14.898475,53.25093534
243.1435934,14.89856667,623.2232067
620.3395791,14.89891667,89.17329851
605.2999438,14.89891667,121.5986113
471.268471,14.89891667,79.20480052
427.233208,14.89891667,196.4249777
459.2687241,14.89891667,61.20356139
338.1356399,14.89891667,432.535363
486.2876058,14.8991,349.4459153
356.1327062,14.8991,155.6937416
310.1275652,14.8991,221.0810055
358.19785,14.8991,68.37744781
487.2895991,14.89943333,77.27635682
507.2660579,14.90268333,92.80380938
519.2423561,14.90268333,43.88189595
589.3032181,14.90436667,247.0722636
570.1312839,14.907375,41.34205682
174.0866133,14.91206667,38.49430217
576.3007772,14.91308333,52.5976444
244.1453498,14.913125,98.83562076
339.1311429,14.91590833,198.4479851
337.1327036,14.91975,2502.017117
484.2719758,14.92165833,169.4395256
588.3013894,14.92208333,730.381026
173.0830343,14.922825,457.1956802
387.0624939,14.92345833,61.25761819
462.0889152,14.92348333,448.7072162
241.3798017,14.92356667,30.32444434
632.3272486,14.92356667,92.5165572
483.2692221,14.9242,533.0956309
586.2782072,14.92705,107.4958721
481.2531172,14.92733333,122.4051223
416.227925,14.92839167,26.30620965
383.0936786,14.929775,66.89880293
256.1198339,14.9298,292.7673207
292.1228752,14.93035,879.9319329
293.1256546,14.93035,136.6132089
634.341936,14.9313,45.28106899
602.2799762,14.93183333,143.7027589
245.049218,14.93601667,52.77030662
565.1917734,14.93786667,157.4380432
590.3154004,14.93966667,569.1365837
587.2790375,14.93966667,48.2037243
673.3522624,14.9411,53.42584524
591.3177247,14.94305833,197.8351988
431.2102864,14.943825,358.907646
505.2535178,14.94385,142.2979243
112.9877977,14.94645,627.1853596
519.1531411,14.94645,124.7428534
290.1068856,14.947475,102.9832074
580.1735514,14.9509,57.96980272
539.2478847,14.95141667,52.57954784
483.2055794,14.951825,257.8447197
240.1248413,14.951825,1450.285223
482.2022352,14.95275,920.961871
438.1250973,14.95275,64.92695202
430.207324,14.95309167,1028.718208
263.1505725,14.95309167,55.12573755
241.1276183,14.95401667,238.9073566
521.2567087,14.95494167,55.58640809
237.0810214,14.95569167,68.13709727
291.0457646,14.95713333,33.61231247
201.1143882,14.95713333,195.2810956
325.097449,14.95986667,274.4094608
214.4779172,14.95986667,24.22722749
541.2598186,14.95986667,40.69295123
309.1017441,14.96048333,1261.668479
579.1706301,14.96565833,140.2392121
533.0857904,14.96798333,96.26438036
306.9955293,14.96888333,56.73148806
490.1421583,14.97141667,44.48042997
608.2681564,14.97424167,95.18268209
395.1811256,14.974625,116.5572282
461.1629928,14.97710833,61.75761353
324.1095943,14.9779,108.4968491
410.1664043,14.9779,85.61452956
228.0099825,14.978225,30.77313469
427.1605942,14.97836667,132.9430054
394.1796658,14.97915833,500.9218637
393.1762158,14.98168333,2243.680892
310.1049416,14.9832,229.0177226
321.1197293,14.9832,68.84277359
373.1500142,14.98395,207.2329855
610.284978,14.985475,163.6993874
707.3094189,14.988,134.8859496
411.2377844,14.988,267.9472747
412.2412773,14.988,74.906707
320.1176427,14.988,346.1913737
417.159312,14.98803333,54.9620677
416.1554112,14.992125,493.3084665
373.1125513,14.99621667,129.6058843
503.2386297,14.9964,96.94660333
314.1085812,14.99658333,134.9505319
334.132421,14.99696667,221.7152174
711.253881,14.99986667,155.8623097
611.2888201,14.99986667,78.77838631
367.143534,15.00288333,107.1088353
391.1960165,15.00288333,350.4250226
392.195358,15.00288333,91.77666765
333.064472,15.0037,51.49493728
229.1091577,15.0037,245.9612181
308.1155477,15.00886667,193.2870692
416.1919504,15.010225,327.7941838
319.1238484,15.01104167,180.9543502
525.2207429,15.01339167,131.9339852
295.1295955,15.01366667,136.1009554
253.0755344,15.01515,162.2718913
304.1223346,15.01515,515.3451912
427.1960132,15.016425,91.20198951
685.3057829,15.01663333,121.5624325
404.1001248,15.01663333,38.61314985
601.1947676,15.01663333,92.75367694
306.1377697,15.01663333,576.5955281
313.0938445,15.02056667,138.0492975
303.0999094,15.02056667,182.9131892
413.250381,15.024425,107.3155904
262.1093482,15.02648333,867.3907738
360.1424135,15.02665,239.8077282
365.0759584,15.02665,233.4878027
363.0755014,15.02735,3183.441339
385.0566091,15.02735,65.36018665
263.1115243,15.02805,185.7545679
260.1229094,15.02805,38.26567709
326.1264061,15.02805,115.743747
213.9766417,15.02940833,175.9523633
790.3401376,15.02940833,103.1519392
364.078729,15.03208333,561.2992563
420.1523343,15.03270833,62.43606458
366.0774615,15.03275833,36.43541987
794.2881362,15.0339,50.3545756
789.3360389,15.0357,259.0851879
359.1344863,15.03570833,632.3840507
259.1192954,15.03570833,287.7226304
419.1491405,15.03638333,202.5677701
506.1689088,15.0405,87.21652555
327.1159549,15.042975,100.4662447
738.2189989,15.04306667,98.89306155
579.2537102,15.04491667,361.9501069
449.2041445,15.04491667,160.4451723
801.3021299,15.04545,68.67639236
680.2918253,15.04545,50.50356866
362.1568436,15.04613333,370.4811301
683.2908343,15.049525,107.703355
480.1518933,15.05015,98.76140363
254.0212677,15.052625,127.4609173
454.2096552,15.0536,129.6743125
682.289225,15.05375,117.4898015
736.2926369,15.05449167,71.97805374
448.2083072,15.0567,256.452769
255.0166822,15.05685,56.78160906
253.018322,15.05685,965.1597974
294.1379148,15.05731667,77.54142425
701.2825207,15.0598,63.1523358
704.2741958,15.0598,69.86225628
628.1591197,15.06021667,82.47058496
447.2048224,15.06021667,982.7405068
803.315889,15.06063333,197.5185048
684.3036913,15.06063333,185.1938525
473.2088489,15.06433333,120.7986219
374.1356826,15.06698333,2079.812421
479.1498183,15.0672,82.21336831
749.2798764,15.0672,46.46628203
494.1923148,15.069125,380.4856973
361.149831,15.06918333,1798.78738
375.1348913,15.06934167,789.1988646
591.2165398,15.07033333,86.96816564
289.0753854,15.07148333,96.74833088
485.1019149,15.07223333,96.39261809
316.1233025,15.07223333,336.861666
491.2027297,15.07286667,36.10699924
629.1738432,15.07323333,128.2911815
816.3021058,15.07425,361.0905696
817.3025921,15.07425,173.9808311
472.2073848,15.07425,279.5820582
679.288715,15.07425,148.7670026
396.169291,15.07425,228.526212
428.1934785,15.07425,90.2139535
516.1711504,15.07425,107.4028062
804.3186615,15.0761,88.47104909
577.2384515,15.07718333,102.3996807
376.1390967,15.07819167,259.518169
495.1941079,15.07819167,121.4844778
818.3036161,15.07996667,90.44189533
443.1597037,15.08213333,1094.75584
