mzmed,rtmed,c6
300.1642871,14.554725,23.05317221
264.0889903,14.55501667,39.40141411
299.1610957,14.55595,92.34869181
431.1920667,14.55693333,80.74178763
431.0658059,14.55693333,50.10837109
445.1805659,14.55876667,534.8451426
325.0964089,14.55953333,258.3018276
353.0793134,14.55953333,279.6639358
529.0656345,14.56806667,35.25392537
463.1251298,14.56806667,297.2330195
459.1498151,14.56973333,62.08009334
527.2842571,14.57201667,68.77976594
426.1797656,14.57215,617.4488916
464.1279944,14.57295,87.62849898
520.2022859,14.57439167,80.3568335
456.2830184,14.57776667,62.73876344
444.1663398,14.5858,119.3881084
611.186857,14.5858,45.98795498
610.1850653,14.5858,43.82551353
609.181728,14.58605,73.97540233
318.1022244,14.58615,117.8108045
209.0466162,14.5863,9.202322366
253.0898693,14.5863,28.7083833
427.1877737,14.58796667,158.5119083
442.1614295,14.5905,560.7810707
347.1343813,14.590725,424.2168547
509.1453904,14.59223333,65.96528917
355.1498826,14.593475,71.61881255
441.1585024,14.59504167,2048.007916
820.3615831,14.59801667,69.35061431
296.0241226,14.59801667,36.92783389
252.0887097,14.59834167,143.4932725
473.19059,14.59866667,47.43387362
578.3017483,14.60235,806.3232078
407.1834553,14.60300833,74.16928819
806.386915,14.60345,102.9291097
396.0839768,14.60345,58.6048505
579.3101172,14.60345,366.3753347
556.2900767,14.60633333,44.02668353
807.3893897,14.60731667,82.14640421
805.3827863,14.60905,167.832047
395.0807307,14.61078333,180.3131813
406.1725319,14.61465,353.6954063
565.3363235,14.61465,100.406951
819.361055,14.61530833,136.056738
319.1757781,14.61596667,132.4678979
411.2316472,14.61596667,270.1751603
201.1145296,14.61596667,238.9726166
409.2230423,14.61596667,5949.097569
410.226347,14.61596667,1423.514718
616.3102446,14.61596667,41.2561447
399.1301243,14.61640833,126.6330132
554.1460476,14.61646667,41.28246264
381.0782215,14.61668333,74.06975383
495.0809315,14.61685,77.31003645
577.2978743,14.61704167,1347.249021
630.290836,14.61734167,49.30268933
477.2069657,14.61841667,51.96432725
399.1948214,14.61841667,51.27999222
330.1374486,14.61851667,119.0211488
426.211952,14.61871667,485.6751524
501.2015601,14.61871667,157.6764886
417.135414,14.61871667,57.03371817
773.4457545,14.61959167,191.6453202
423.200013,14.62106667,470.6717458
360.1625472,14.62160833,49.9453774
741.4212578,14.62415833,773.3431703
543.2796285,14.624525,135.9592348
348.1425517,14.62668333,167.2953785
742.4247024,14.62725,362.4491004
286.1664499,14.62761667,605.6177612
331.0128289,14.62798333,14.78711624
587.1082694,14.63173333,63.71662369
498.2002119,14.63244167,3115.709451
475.164927,14.63311667,99.78191492
500.2012938,14.63311667,292.7836145
311.1403716,14.63311667,43.07166206
470.2038761,14.63311667,100.4142018
311.0795929,14.63311667,87.71700177
321.1464441,14.63335,108.6252139
544.2806402,14.63666667,39.79347667
756.4028148,14.6369,413.6119748
499.2032372,14.63695,807.3304012
287.1685964,14.64535,130.8184302
755.3992054,14.64535,843.3772711
295.1293846,14.64535,139.646983
377.1967565,14.64591667,6370.881766
592.3127064,14.64619167,272.3043941
378.199834,14.646475,1552.967982
865.3696298,14.64703333,41.77582568
664.3694167,14.6477,157.5456449
269.1509287,14.6477,96.27785418
360.1201604,14.64776667,149.6870145
239.0603422,14.64776667,73.79262192
593.1415692,14.64836667,40.14411533
490.1589884,14.64836667,28.20992335
424.2018445,14.6484,127.0531409
214.1095527,14.64920833,1083.738708
592.1424517,14.64920833,88.55440671
215.1121661,14.64995,116.0581317
486.1606709,14.65005,427.3864697
487.164874,14.65005,103.8832777
440.1919337,14.65215,247.1426708
488.1588596,14.65583333,117.0011926
636.2011785,14.65741667,44.73596189
372.213265,14.65741667,85.06442717
591.139364,14.65964167,230.748508
429.1759225,14.66184167,141.1141507
489.1615478,14.67219167,72.94106769
312.144983,14.67508333,47.99345777
293.1073356,14.67648333,261.9143399
497.0819773,14.67655,31.85008908
648.3089854,14.677725,411.2715169
635.1963434,14.6785,70.10703911
458.0400823,14.67959167,46.84962946
369.0647864,14.67959167,72.62821022
309.1025266,14.67959167,601.2372091
520.1797361,14.6813,48.95805885
725.2483813,14.6873,87.17415006
571.2573294,14.6907,146.7220413
647.3056399,14.69313333,795.3295692
396.168925,14.69413333,117.2263265
605.2348874,14.695525,127.4271476
770.2500664,14.69783333,180.7425318
772.2508163,14.69783333,59.74870776
379.159665,14.70096667,392.428281
199.0983968,14.70096667,71.38969786
215.0933544,14.70496667,316.3842843
644.2532597,14.70496667,137.2535087
319.051014,14.70561667,47.8246681
662.2880334,14.70561667,1030.895197
771.2534675,14.70561667,69.44901389
338.1710638,14.70598333,90.07585302
570.2545926,14.70630833,291.5743009
661.2849327,14.70638333,2431.436351
286.0802485,14.70761667,39.68327493
308.1171579,14.70806667,1045.08483
579.2170183,14.71249167,48.13254122
522.1976169,14.71273333,88.78610641
573.2518023,14.7145,154.5586759
203.0028411,14.7145,85.18525261
726.2533617,14.7145,61.14325539
905.1812881,14.71798333,28.59841406
601.2129987,14.71979167,63.73655344
617.2438727,14.72001667,310.5738772
560.1771481,14.72023333,41.0091433
555.1166421,14.725725,34.21665317
889.2085669,14.725725,27.86388316
627.228126,14.72639167,81.07220955
253.0761737,14.73294167,228.4208945
191.0215392,14.73346667,270.4774519
397.0760255,14.73346667,126.6028586
565.3713569,14.73346667,68.85377219
326.1246067,14.73361667,189.0163447
410.0478469,14.73376667,78.77405714
603.2646132,14.73408333,112.4186603
570.1801966,14.73411667,156.616405
282.1918147,14.734125,120.7198955
618.2454035,14.7347,172.9262806
553.2352643,14.7347,59.31021863
873.2408902,14.7347,35.60585359
633.182542,14.7347,73.53704218
659.268974,14.73473333,289.1728402
776.2115706,14.73476667,12.36938304
352.9961331,14.73476667,43.23720823
569.2432366,14.73476667,412.9970531
589.152715,14.73476667,266.2552906
632.2640734,14.73476667,106.4835402
284.0241009,14.73476667,46.1776058
660.2730362,14.73476667,155.4637003
283.0831588,14.73476667,14608.25767
649.3165888,14.73476667,197.7582532
568.1741907,14.73476667,2700.253161
567.1707599,14.73476667,8947.683712
611.1352017,14.734775,55.42919017
623.179602,14.734775,69.48224819
284.0862806,14.734775,2132.189508
413.0403079,14.73478333,37.95290681
620.0824335,14.73478333,108.4965766
663.2958994,14.73478333,723.6227686
536.1773072,14.73478333,73.46078342
569.1757279,14.73478333,669.4183187
347.053053,14.73478333,156.0191699
651.1239537,14.73479167,21.16275101
351.0702352,14.73479167,137.6575161
621.0871828,14.73479167,44.10309552
423.0348816,14.7348,15.32138972
381.0512474,14.7348,83.50632972
622.0914224,14.7348,18.65460492
673.2692781,14.7348,222.9348294
346.0778699,14.7348,216.4851205
590.1568079,14.735375,85.03803596
688.2796013,14.73595,102.0723171
175.0258723,14.73595,118.9919389
613.2515552,14.73595,70.1900277
383.0070657,14.73878333,32.64049926
285.0886684,14.73878333,383.280785
424.0095631,14.73996667,29.5394969
568.2399823,14.73996667,1083.502347
775.2088306,14.74513333,16.29574255
428.0042086,14.74513333,76.50382597
540.2071607,14.74513333,120.623157
512.0679952,14.74513333,33.87884122
564.1697687,14.74513333,104.6067262
672.2560465,14.74809167,41.56439942
528.0195965,14.74839167,42.69435144
605.1264037,14.74839167,47.78599318
631.2595497,14.752475,219.2340812
483.0959629,14.75971667,74.16116762
457.1694835,14.759825,130.6042477
513.1973421,14.75993333,86.06805532
453.0444224,14.75993333,36.92191245
280.0832907,14.76035833,100.6663646
285.1553875,14.7608,163.8843182
643.2242952,14.7608,107.3061099
352.0739836,14.7608,72.67583636
301.1289063,14.76149167,493.2064801
516.0895833,14.76169167,27.48945429
559.155644,14.76198333,75.40267061
585.2163481,14.76198333,232.1843408
373.052365,14.76198333,46.15035654
539.2208341,14.76198333,50.42568657
525.1999326,14.76206667,76.19532874
711.2882418,14.76206667,51.13464689
664.3019381,14.76206667,234.3244112
665.3139725,14.76206667,344.0689007
515.0850184,14.76206667,94.90204018
512.2121327,14.76206667,128.1307392
677.1912714,14.76228333,25.86120019
255.134815,14.76228333,58.95248384
650.3246194,14.762325,79.31540284
676.1875633,14.76258333,73.3198426
529.2198929,14.76258333,80.6620423
611.2434226,14.76555,129.000295
363.1290942,14.76688333,266.0315179
491.1198665,14.76783333,71.02213014
715.3107743,14.76851667,131.3661917
284.1523955,14.774925,668.8736089
227.9799783,14.77495833,53.26129023
492.1223266,14.7759,35.03197451
538.1929483,14.77886667,63.88788222
528.2104732,14.78745,136.2538228
704.1648935,14.78745,65.50079065
392.0978428,14.7881,100.0258876
556.1122436,14.78830833,40.01240165
232.0294296,14.78833333,61.4896217
584.2159476,14.78886667,532.7076052
702.2985904,14.78916667,160.6614678
719.3122492,14.78916667,121.9915601
705.1676103,14.78916667,43.29439731
723.2495024,14.78984167,32.69267605
329.1604423,14.79046667,126.3092963
456.1890812,14.79046667,47.30709116
630.2473818,14.79046667,156.8630463
302.1215629,14.7905,138.6566976
634.1764836,14.79281667,111.3316783
706.1717135,14.79516667,30.85584012
320.0261208,14.7955,7.369205038
378.1585537,14.79848333,1361.697852
380.1742361,14.79950833,459.7624483
675.2815218,14.80053333,83.28241053
542.2257296,14.80340833,47.17559801
341.1242884,14.80434167,121.6724893
405.176433,14.806,352.6637981
327.1562451,14.80668333,699.9145823
328.1588319,14.807025,124.9680286
379.2116502,14.8138,685.1684262
295.0831496,14.81411667,90.46826775
645.2387677,14.8142,289.3036628
697.2690898,14.8142,73.16987601
422.0759472,14.81535,32.7919752
420.0753317,14.81561667,150.5368068
629.2439359,14.81611667,392.2632838
300.1279402,14.81700833,1635.974284
535.1812146,14.81870833,51.49216318
358.0965585,14.81894167,883.1041614
459.1494209,14.82253333,61.91190878
329.1236827,14.8246,124.0076544
436.2255679,14.82561667,87.30752239
421.0791888,14.82561667,56.44621159
698.1807932,14.82695,266.2371145
526.228454,14.8287,1328.064901
286.1299266,14.8287,102.8950733
527.2306211,14.8287,445.4989175
496.1841014,14.82959167,233.5148969
500.2132274,14.82994167,92.36026058
419.2114529,14.83108333,345.0524131
381.1773738,14.83114167,293.1007655
435.222576,14.836425,315.3539294
414.1838752,14.83730833,39.03171999
197.0464113,14.84075833,124.6949125
375.1734466,14.84111667,514.2272966
663.2228822,14.84111667,64.44397373
418.20747,14.84163333,1353.3334
413.1809822,14.84163333,166.4094409
479.2475796,14.84168333,112.9769838
350.0885443,14.84251667,363.4598066
548.2092241,14.84365,99.28641692
298.1130135,14.84506667,158.0575946
439.1599858,14.84546667,146.0509158
440.1636682,14.84586667,113.310051
561.1285852,14.85124167,103.9324072
347.1709202,14.853225,399.7771748
505.14871,14.85725833,60.45076873
433.1146943,14.86545,56.52981609
562.1318606,14.86668333,32.87534314
299.1144489,14.86676667,86.28392995
389.1808055,14.86835,1018.343174
283.1178666,14.86868333,14759.53502
549.1607638,14.86868333,45.32119266
343.0991414,14.87034167,87.86185799
408.1498223,14.8713,54.3293008
392.1636769,14.87186667,274.7317388
407.1317881,14.87233333,224.7268745
507.1869249,14.87233333,37.82087154
331.1041622,14.87246667,98.44013326
306.1088571,14.87275833,116.2926443
483.0574829,14.87391667,80.25359061
656.3264409,14.87391667,38.70474777
391.1604506,14.87554167,1277.0027
697.1769242,14.87638333,137.955997
365.1832025,14.87716667,465.3800059
441.1739103,14.87716667,103.9411072
626.2784667,14.88225833,59.08841082
404.1908611,14.88374167,472.2966914
383.1353549,14.88441667,150.5110996
330.10152,14.88861667,396.006515
261.1348089,14.88978333,48.85726907
305.1346545,14.89565833,325.4861686
390.184264,14.89616667,139.6097212
228.1247974,14.89618333,197.0621379
468.1872925,14.89641667,312.1062636
604.2958415,14.8971,494.8775186
608.3278138,14.89710833,139.9051215
485.2853783,14.89735,1510.466934
242.1406965,14.89735,5076.104014
473.2831348,14.89803333,34.17382882
528.2368525,14.89845,71.07869813
307.1755175,14.898475,59.3387766
243.1435934,14.89856667,791.410708
620.3395791,14.89891667,283.1247658
605.2999438,14.89891667,162.7347937
471.268471,14.89891667,143.8541526
427.233208,14.89891667,210.223272
459.2687241,14.89891667,49.38370904
338.1356399,14.89891667,292.213393
486.2876058,14.8991,479.5392747
356.1327062,14.8991,143.4455434
310.1275652,14.8991,178.6300017
358.19785,14.8991,60.30733952
487.2895991,14.89943333,79.14131679
507.2660579,14.90268333,91.62329435
519.2423561,14.90268333,58.30016779
589.3032181,14.90436667,316.7975698
570.1312839,14.907375,27.44349502
174.0866133,14.91206667,37.29699434
576.3007772,14.91308333,59.00938078
244.1453498,14.913125,100.7117073
339.1311429,14.91590833,132.7298213
337.1327036,14.91975,1657.881174
484.2719758,14.92165833,209.5408226
588.3013894,14.92208333,815.8857059
173.0830343,14.922825,367.7105607
387.0624939,14.92345833,37.24421391
462.0889152,14.92348333,80.82228344
241.3798017,14.92356667,35.8977827
632.3272486,14.92356667,176.8788933
483.2692221,14.9242,664.5290414
586.2782072,14.92705,150.6646904
481.2531172,14.92733333,157.3379217
416.227925,14.92839167,30.06709831
383.0936786,14.929775,170.4611089
256.1198339,14.9298,253.0380678
292.1228752,14.93035,2525.070731
293.1256546,14.93035,425.7200228
634.341936,14.9313,107.0516599
602.2799762,14.93183333,197.4929502
245.049218,14.93601667,54.93896483
565.1917734,14.93786667,84.64840647
590.3154004,14.93966667,616.0811976
587.2790375,14.93966667,76.13096355
673.3522624,14.9411,44.92677465
591.3177247,14.94305833,210.3896509
431.2102864,14.943825,320.6832123
505.2535178,14.94385,176.9095537
112.9877977,14.94645,626.4430347
519.1531411,14.94645,167.2564827
290.1068856,14.947475,235.2841785
580.1735514,14.9509,50.65824097
539.2478847,14.95141667,97.33501301
483.2055794,14.951825,97.51712378
240.1248413,14.951825,1684.940141
482.2022352,14.95275,295.2936753
438.1250973,14.95275,120.9680314
430.207324,14.95309167,1016.235542
263.1505725,14.95309167,161.1919636
241.1276183,14.95401667,267.6682372
521.2567087,14.95494167,88.42162653
237.0810214,14.95569167,90.84317813
291.0457646,14.95713333,31.41061883
201.1143882,14.95713333,199.3267052
325.097449,14.95986667,211.6928635
214.4779172,14.95986667,7.080659137
541.2598186,14.95986667,110.7132947
309.1017441,14.96048333,1128.323756
579.1706301,14.96565833,95.7216597
533.0857904,14.96798333,53.2201254
306.9955293,14.96888333,45.7255456
490.1421583,14.97141667,25.81917049
608.2681564,14.97424167,82.26142107
395.1811256,14.974625,129.1839625
461.1629928,14.97710833,77.36249422
324.1095943,14.9779,128.7143333
410.1664043,14.9779,88.73946857
228.0099825,14.978225,21.63995087
427.1605942,14.97836667,95.93193359
394.1796658,14.97915833,525.3450084
393.1762158,14.98168333,2297.489796
310.1049416,14.9832,185.6052595
321.1197293,14.9832,118.7776267
373.1500142,14.98395,331.5206682
610.284978,14.985475,197.7780569
707.3094189,14.988,134.6713029
411.2377844,14.988,2462.712229
412.2412773,14.988,629.815194
320.1176427,14.988,571.8803227
417.159312,14.98803333,192.8078076
416.1554112,14.992125,432.6913202
373.1125513,14.99621667,256.2392287
503.2386297,14.9964,149.9759519
314.1085812,14.99658333,171.4117588
334.132421,14.99696667,877.1413417
711.253881,14.99986667,148.603956
611.2888201,14.99986667,127.9488315
367.143534,15.00288333,118.0399328
391.1960165,15.00288333,555.5848252
392.195358,15.00288333,115.8727538
333.064472,15.0037,140.3000882
229.1091577,15.0037,280.4968098
308.1155477,15.00886667,266.0235273
416.1919504,15.010225,344.0217037
319.1238484,15.01104167,436.0457761
525.2207429,15.01339167,163.7108933
295.1295955,15.01366667,147.5494807
253.0755344,15.01515,205.461223
304.1223346,15.01515,1021.190554
427.1960132,15.016425,206.7149716
685.3057829,15.01663333,120.0673486
404.1001248,15.01663333,31.15712439
601.1947676,15.01663333,57.29837837
306.1377697,15.01663333,868.6280597
313.0938445,15.02056667,58.79180501
303.0999094,15.02056667,232.9579388
413.250381,15.024425,221.6015044
262.1093482,15.02648333,893.8388092
360.1424135,15.02665,417.5883641
365.0759584,15.02665,65.17829289
363.0755014,15.02735,1040.537252
385.0566091,15.02735,59.07222542
263.1115243,15.02805,132.8989979
260.1229094,15.02805,26.01459368
326.1264061,15.02805,143.9677266
213.9766417,15.02940833,35.02216953
790.3401376,15.02940833,82.35123787
364.078729,15.03208333,177.0380564
420.1523343,15.03270833,95.34203456
366.0774615,15.03275833,19.91728747
794.2881362,15.0339,42.0636273
789.3360389,15.0357,178.482277
359.1344863,15.03570833,956.395212
259.1192954,15.03570833,217.9324827
419.1491405,15.03638333,174.9599619
506.1689088,15.0405,69.52457466
327.1159549,15.042975,164.3127422
738.2189989,15.04306667,39.61023328
579.2537102,15.04491667,509.2034108
449.2041445,15.04491667,176.9403862
801.3021299,15.04545,46.64877679
680.2918253,15.04545,117.0674436
362.1568436,15.04613333,326.6646627
683.2908343,15.049525,98.77192211
480.1518933,15.05015,155.110335
254.0212677,15.052625,74.95793602
454.2096552,15.0536,197.0850017
682.289225,15.05375,115.6729267
736.2926369,15.05449167,93.11873753
448.2083072,15.0567,484.1578414
255.0166822,15.05685,25.75972612
253.018322,15.05685,89.5356131
294.1379148,15.05731667,128.5880644
701.2825207,15.0598,70.15351023
704.2741958,15.0598,61.44146348
628.1591197,15.06021667,44.17229242
447.2048224,15.06021667,1514.147703
803.315889,15.06063333,95.86236479
684.3036913,15.06063333,201.671288
473.2088489,15.06433333,144.1448091
374.1356826,15.06698333,2801.036058
