mzmed,rtmed,c2
349.1487644,14.48394167,320.9195223
446.1789607,14.48598333,67.83720233
387.093402,14.48598333,47.33330446
339.0731085,14.48598333,103.2025087
507.1185234,14.48886667,47.05787826
372.0621635,14.48905833,51.73890971
401.1626142,14.48905833,911.3872184
487.0781015,14.49,51.01004362
476.1941426,14.49019167,123.634878
926.4268166,14.49591667,110.7810697
416.191594,14.49591667,180.2371575
274.0370431,14.49591667,121.6692528
355.1038448,14.49591667,132.0281635
435.094558,14.4963,39.91172592
537.2322795,14.4963,114.2695718
183.0675275,14.497475,139.8061403
378.1762204,14.49865,273.9390757
335.1256707,14.49966667,491.4370169
344.1162404,14.49966667,109.2493222
437.1994937,14.50133333,41.69901349
486.0785888,14.50133333,106.2496029
485.0751135,14.501975,424.8096007
433.0781894,14.50261667,39.10158644
927.4275999,14.50528333,65.63520031
406.0858559,14.5063,34.67211887
404.0873605,14.513375,78.95362658
673.3174794,14.51585,59.11376798
713.3169411,14.51604167,60.90370349
338.0737046,14.52451667,61.37684379
361.1145139,14.524575,115.1693586
336.1293775,14.524575,151.3207492
404.191606,14.52463333,723.1691023
425.1800462,14.52463333,83.50688134
423.106733,14.52641667,86.09084053
363.1293359,14.526475,198.3959096
217.1090446,14.526475,102.5481455
415.1606763,14.5276,71.88743331
471.1867029,14.52831667,173.3155765
521.2085938,14.53099167,33.15230375
408.1979023,14.531,85.56439834
286.0387304,14.531,24.82433131
146.0264304,14.53269167,130.3386614
585.090068,14.5405,36.19333624
230.1405297,14.54138333,144.4800682
472.1881701,14.54138333,59.59455981
245.13937,14.54158333,156.3973571
328.0872033,14.54650833,66.09408085
364.1363288,14.5468,106.9952581
479.2470431,14.54871667,76.22001099
351.1603673,14.5527,71.38692767
300.1642871,14.554725,171.6678525
264.0889903,14.55501667,48.26316067
299.1610957,14.55595,842.8496046
431.1920667,14.55693333,80.21266355
431.0658059,14.55693333,63.24509591
445.1805659,14.55876667,454.0208083
325.0964089,14.55953333,199.7643848
353.0793134,14.55953333,165.6583141
529.0656345,14.56806667,46.48767407
463.1251298,14.56806667,81.25580511
459.1498151,14.56973333,77.00357202
527.2842571,14.57201667,55.01005274
426.1797656,14.57215,135.4310186
464.1279944,14.57295,37.78780612
520.2022859,14.57439167,29.88962475
456.2830184,14.57776667,24.34657574
444.1663398,14.5858,135.1892944
611.186857,14.5858,66.52845142
610.1850653,14.5858,193.1329913
609.181728,14.58605,575.9325937
318.1022244,14.58615,98.1453166
209.0466162,14.5863,9.590363145
253.0898693,14.5863,84.51422218
427.1877737,14.58796667,139.0015641
442.1614295,14.5905,991.7858836
347.1343813,14.590725,347.9025449
509.1453904,14.59223333,93.38317863
355.1498826,14.593475,72.2734857
441.1585024,14.59504167,3677.217034
820.3615831,14.59801667,45.61827475
296.0241226,14.59801667,65.88024655
252.0887097,14.59834167,661.3221232
473.19059,14.59866667,76.45541416
578.3017483,14.60235,63.36734101
407.1834553,14.60300833,141.3263397
806.386915,14.60345,86.17399051
396.0839768,14.60345,53.46461739
579.3101172,14.60345,92.35493754
556.2900767,14.60633333,33.95464684
807.3893897,14.60731667,42.06533806
805.3827863,14.60905,155.8081059
395.0807307,14.61078333,109.8286888
406.1725319,14.61465,340.0625466
565.3363235,14.61465,149.7688774
819.361055,14.61530833,82.73284558
319.1757781,14.61596667,141.9168357
411.2316472,14.61596667,247.1294826
201.1145296,14.61596667,202.2901403
409.2230423,14.61596667,2601.301473
410.226347,14.61596667,615.3097188
616.3102446,14.61596667,62.42225729
399.1301243,14.61640833,35.47907261
554.1460476,14.61646667,35.49549638
381.0782215,14.61668333,63.42306616
495.0809315,14.61685,42.38794149
577.2978743,14.61704167,272.6881698
630.290836,14.61734167,77.7418222
477.2069657,14.61841667,40.67820372
399.1948214,14.61841667,64.58749715
330.1374486,14.61851667,41.13553517
426.211952,14.61871667,111.4287085
501.2015601,14.61871667,67.21795299
417.135414,14.61871667,194.3253454
773.4457545,14.61959167,44.36432975
423.200013,14.62106667,159.6680458
360.1625472,14.62160833,55.32389956
741.4212578,14.62415833,114.358801
543.2796285,14.624525,115.3445316
348.1425517,14.62668333,202.7128553
742.4247024,14.62725,65.60012888
286.1664499,14.62761667,345.7619624
331.0128289,14.62798333,67.50893168
587.1082694,14.63173333,90.73650796
498.2002119,14.63244167,872.1881547
475.164927,14.63311667,77.35451671
500.2012938,14.63311667,75.89019586
311.1403716,14.63311667,250.0246384
470.2038761,14.63311667,83.23770458
311.0795929,14.63311667,124.1075331
321.1464441,14.63335,46.95270997
544.2806402,14.63666667,33.79654337
756.4028148,14.6369,66.55929913
499.2032372,14.63695,263.1460294
287.1685964,14.64535,36.10179145
755.3992054,14.64535,88.84336409
295.1293846,14.64535,134.783464
377.1967565,14.64591667,2242.936614
592.3127064,14.64619167,43.18703106
378.199834,14.646475,524.1168704
865.3696298,14.64703333,22.59598996
664.3694167,14.6477,41.75000139
269.1509287,14.6477,598.662915
360.1201604,14.64776667,106.7087194
239.0603422,14.64776667,190.3977243
593.1415692,14.64836667,54.69108719
490.1589884,14.64836667,125.4682746
424.2018445,14.6484,67.30317822
214.1095527,14.64920833,481.370215
592.1424517,14.64920833,157.0870864
215.1121661,14.64995,45.52681301
486.1606709,14.65005,48.89854704
487.164874,14.65005,55.49014317
440.1919337,14.65215,84.5304611
488.1588596,14.65583333,1074.550858
636.2011785,14.65741667,39.47816
372.213265,14.65741667,63.87642551
591.139364,14.65964167,423.5155124
429.1759225,14.66184167,128.420144
489.1615478,14.67219167,313.9538492
312.144983,14.67508333,92.98504643
293.1073356,14.67648333,140.0674917
497.0819773,14.67655,54.86076485
648.3089854,14.677725,43.04486717
635.1963434,14.6785,70.9367089
458.0400823,14.67959167,84.28168079
369.0647864,14.67959167,109.8311438
309.1025266,14.67959167,378.5033482
520.1797361,14.6813,26.50154765
725.2483813,14.6873,57.62635025
571.2573294,14.6907,45.95908662
647.3056399,14.69313333,39.48225386
396.168925,14.69413333,235.7421942
605.2348874,14.695525,36.13822789
770.2500664,14.69783333,32.71452867
772.2508163,14.69783333,19.99228137
379.159665,14.70096667,381.8960287
199.0983968,14.70096667,199.5540711
215.0933544,14.70496667,237.1285456
644.2532597,14.70496667,40.00127927
319.051014,14.70561667,105.037751
662.2880334,14.70561667,27.30262658
771.2534675,14.70561667,33.15007154
338.1710638,14.70598333,64.07712385
570.2545926,14.70630833,38.79337128
661.2849327,14.70638333,51.70708126
286.0802485,14.70761667,102.25051
308.1171579,14.70806667,283.4594839
579.2170183,14.71249167,38.0294366
522.1976169,14.71273333,39.24712972
573.2518023,14.7145,63.37107085
203.0028411,14.7145,26.61222608
726.2533617,14.7145,44.29866435
905.1812881,14.71798333,7.149192393
601.2129987,14.71979167,68.82178084
617.2438727,14.72001667,32.50974763
560.1771481,14.72023333,31.15020308
555.1166421,14.725725,43.39936843
889.2085669,14.725725,7.84763122
627.228126,14.72639167,31.59884973
253.0761737,14.73294167,279.3294536
191.0215392,14.73346667,146.9451445
397.0760255,14.73346667,104.5999177
565.3713569,14.73346667,1.499106994
326.1246067,14.73361667,110.6587423
410.0478469,14.73376667,104.1884175
603.2646132,14.73408333,40.47972707
570.1801966,14.73411667,32.59904931
282.1918147,14.734125,6.647650731
618.2454035,14.7347,74.7601448
553.2352643,14.7347,35.0256232
873.2408902,14.7347,11.8750733
633.182542,14.7347,39.68294132
659.268974,14.73473333,38.39139409
776.2115706,14.73476667,19.73962649
352.9961331,14.73476667,52.65295536
569.2432366,14.73476667,41.58996549
589.152715,14.73476667,27.71212841
632.2640734,14.73476667,32.12038414
284.0241009,14.73476667,26.2845968
660.2730362,14.73476667,28.63233431
283.0831588,14.73476667,766.4672496
649.3165888,14.73476667,53.64457129
568.1741907,14.73476667,74.23968856
567.1707599,14.73476667,56.54280485
611.1352017,14.734775,15.68959916
623.179602,14.734775,61.63495731
284.0862806,14.734775,117.5235367
413.0403079,14.73478333,14.76501996
620.0824335,14.73478333,9.998155254
663.2958994,14.73478333,39.43929277
536.1773072,14.73478333,72.41269839
569.1757279,14.73478333,39.51186773
347.053053,14.73478333,179.2874135
651.1239537,14.73479167,11.49285687
351.0702352,14.73479167,58.50977311
621.0871828,14.73479167,9.043564178
423.0348816,14.7348,16.96944746
381.0512474,14.7348,57.47768579
622.0914224,14.7348,13.77866111
673.2692781,14.7348,52.40406474
346.0778699,14.7348,51.07462834
590.1568079,14.735375,25.2176628
688.2796013,14.73595,32.78550946
175.0258723,14.73595,32.98766834
613.2515552,14.73595,38.01426049
383.0070657,14.73878333,23.31398104
285.0886684,14.73878333,84.50113058
424.0095631,14.73996667,15.97069866
568.2399823,14.73996667,81.86312188
775.2088306,14.74513333,20.88446359
428.0042086,14.74513333,14.8532469
540.2071607,14.74513333,55.31195542
512.0679952,14.74513333,23.14927935
564.1697687,14.74513333,21.02608049
672.2560465,14.74809167,30.49786049
528.0195965,14.74839167,9.273813761
605.1264037,14.74839167,14.71342015
631.2595497,14.752475,51.94739774
483.0959629,14.75971667,127.73887
457.1694835,14.759825,92.6651796
513.1973421,14.75993333,51.00306436
453.0444224,14.75993333,11.05834804
280.0832907,14.76035833,70.01836085
285.1553875,14.7608,128.902716
643.2242952,14.7608,35.42362283
352.0739836,14.7608,71.52189622
301.1289063,14.76149167,425.3218482
516.0895833,14.76169167,40.830916
559.155644,14.76198333,27.82909385
585.2163481,14.76198333,45.78066058
373.052365,14.76198333,72.80268737
539.2208341,14.76198333,49.01416239
525.1999326,14.76206667,41.70788266
711.2882418,14.76206667,43.00390758
664.3019381,14.76206667,25.9841754
665.3139725,14.76206667,39.25313447
515.0850184,14.76206667,122.3349605
512.2121327,14.76206667,53.7047818
677.1912714,14.76228333,20.35128976
255.134815,14.76228333,239.8009169
650.3246194,14.762325,27.97806801
676.1875633,14.76258333,20.34782461
529.2198929,14.76258333,42.51325379
611.2434226,14.76555,50.99691088
363.1290942,14.76688333,149.8189075
491.1198665,14.76783333,56.48409276
715.3107743,14.76851667,39.56793393
284.1523955,14.774925,571.8075325
227.9799783,14.77495833,47.0120087
492.1223266,14.7759,25.68435912
538.1929483,14.77886667,43.61595639
528.2104732,14.78745,35.72334601
704.1648935,14.78745,25.24773369
392.0978428,14.7881,90.51640117
556.1122436,14.78830833,51.65367348
232.0294296,14.78833333,28.99856268
584.2159476,14.78886667,35.26526173
702.2985904,14.78916667,32.46218378
719.3122492,14.78916667,49.76693238
705.1676103,14.78916667,22.25109131
723.2495024,14.78984167,26.80897888
329.1604423,14.79046667,185.5830074
456.1890812,14.79046667,51.92903659
630.2473818,14.79046667,77.83801978
302.1215629,14.7905,74.81307992
634.1764836,14.79281667,27.3869734
706.1717135,14.79516667,13.1135308
320.0261208,14.7955,27.54197591
378.1585537,14.79848333,304.7138475
380.1742361,14.79950833,610.2729361
675.2815218,14.80053333,30.66239147
542.2257296,14.80340833,129.3500935
341.1242884,14.80434167,129.9278061
405.176433,14.806,305.0357539
327.1562451,14.80668333,863.0520918
328.1588319,14.807025,145.0377359
379.2116502,14.8138,207.7859541
295.0831496,14.81411667,213.2738666
645.2387677,14.8142,19.03588193
697.2690898,14.8142,32.04241059
422.0759472,14.81535,53.05636884
420.0753317,14.81561667,417.3189794
629.2439359,14.81611667,52.57365512
300.1279402,14.81700833,367.7783929
535.1812146,14.81870833,142.3956208
358.0965585,14.81894167,299.1689787
459.1494209,14.82253333,239.7508276
329.1236827,14.8246,182.6258908
436.2255679,14.82561667,74.92239135
421.0791888,14.82561667,140.1130144
698.1807932,14.82695,318.4443793
526.228454,14.8287,101.9880261
286.1299266,14.8287,91.27034975
527.2306211,14.8287,82.66117217
496.1841014,14.82959167,120.6330626
500.2132274,14.82994167,30.55504833
419.2114529,14.83108333,212.0003095
381.1773738,14.83114167,250.5360275
435.222576,14.836425,310.2751888
414.1838752,14.83730833,75.92870418
197.0464113,14.84075833,64.4926304
375.1734466,14.84111667,497.9376146
663.2228822,14.84111667,63.34299613
418.20747,14.84163333,795.6967219
413.1809822,14.84163333,315.839988
479.2475796,14.84168333,182.3692569
350.0885443,14.84251667,244.454025
548.2092241,14.84365,39.18384198
298.1130135,14.84506667,63.08632472
439.1599858,14.84546667,312.8965835
440.1636682,14.84586667,128.4830336
561.1285852,14.85124167,616.000443
347.1709202,14.853225,280.8927933
505.14871,14.85725833,41.17483535
433.1146943,14.86545,70.30694526
562.1318606,14.86668333,190.7712827
299.1144489,14.86676667,78.05895135
389.1808055,14.86835,303.4347768
283.1178666,14.86868333,127.8625026
549.1607638,14.86868333,122.8682054
343.0991414,14.87034167,126.0299281
408.1498223,14.8713,104.4066251
392.1636769,14.87186667,266.224982
407.1317881,14.87233333,68.95080199
507.1869249,14.87233333,39.18537356
331.1041622,14.87246667,85.36572663
306.1088571,14.87275833,48.53439871
483.0574829,14.87391667,96.63262884
656.3264409,14.87391667,50.98479649
391.1604506,14.87554167,950.0504746
697.1769242,14.87638333,760.0093211
365.1832025,14.87716667,312.1535152
441.1739103,14.87716667,248.5567692
626.2784667,14.88225833,41.24407021
404.1908611,14.88374167,365.1442057
383.1353549,14.88441667,65.80214705
330.10152,14.88861667,426.0312267
261.1348089,14.88978333,52.22439008
305.1346545,14.89565833,173.1938143
390.184264,14.89616667,60.53702606
228.1247974,14.89618333,92.39948112
468.1872925,14.89641667,44.76966902
604.2958415,14.8971,120.8016417
608.3278138,14.89710833,27.76907133
485.2853783,14.89735,619.6364852
242.1406965,14.89735,3404.687056
473.2831348,14.89803333,28.55326018
528.2368525,14.89845,35.00514357
307.1755175,14.898475,84.44893634
243.1435934,14.89856667,522.8409774
620.3395791,14.89891667,58.42483167
605.2999438,14.89891667,52.248756
471.268471,14.89891667,40.06214888
427.233208,14.89891667,195.9976037
459.2687241,14.89891667,49.14860461
338.1356399,14.89891667,229.2558365
486.2876058,14.8991,171.1723098
356.1327062,14.8991,122.617695
310.1275652,14.8991,177.8977698
358.19785,14.8991,70.36596118
487.2895991,14.89943333,51.2316576
507.2660579,14.90268333,91.08381348
519.2423561,14.90268333,40.12959475
589.3032181,14.90436667,146.0053082
570.1312839,14.907375,30.09880762
174.0866133,14.91206667,73.71137469
576.3007772,14.91308333,36.21789917
244.1453498,14.913125,53.33888087
339.1311429,14.91590833,125.8662888
337.1327036,14.91975,1284.669861
484.2719758,14.92165833,88.74320559
588.3013894,14.92208333,343.2589429
173.0830343,14.922825,948.1464322
387.0624939,14.92345833,34.0687363
462.0889152,14.92348333,140.3674655
241.3798017,14.92356667,21.93148526
632.3272486,14.92356667,58.89402221
483.2692221,14.9242,277.1084415
586.2782072,14.92705,107.238605
481.2531172,14.92733333,47.37311327
416.227925,14.92839167,27.26550241
383.0936786,14.929775,119.506057
256.1198339,14.9298,237.7728432
292.1228752,14.93035,619.3950998
293.1256546,14.93035,73.9756773
634.341936,14.9313,39.28619934
602.2799762,14.93183333,114.6698532
245.049218,14.93601667,44.22196344
565.1917734,14.93786667,92.17176086
590.3154004,14.93966667,288.6261804
587.2790375,14.93966667,59.19427198
673.3522624,14.9411,40.76541524
591.3177247,14.94305833,105.8985172
431.2102864,14.943825,246.3181613
505.2535178,14.94385,111.0212619
112.9877977,14.94645,687.1213943
519.1531411,14.94645,55.08247366
290.1068856,14.947475,90.10128125
580.1735514,14.9509,41.77141972
539.2478847,14.95141667,65.53122111
483.2055794,14.951825,210.6849528
240.1248413,14.951825,997.4310991
482.2022352,14.95275,652.7243095
438.1250973,14.95275,106.2873613
430.207324,14.95309167,738.2495272
263.1505725,14.95309167,65.9528495
241.1276183,14.95401667,147.5292419
521.2567087,14.95494167,37.75396077
237.0810214,14.95569167,79.07493393
291.0457646,14.95713333,27.48995242
201.1143882,14.95713333,448.7907461
325.097449,14.95986667,163.3562578
214.4779172,14.95986667,6.475325181
541.2598186,14.95986667,143.2432053
309.1017441,14.96048333,1270.601857
579.1706301,14.96565833,99.37760795
533.0857904,14.96798333,38.58532281
306.9955293,14.96888333,20.08025677
490.1421583,14.97141667,39.4177405
608.2681564,14.97424167,30.73647246
395.1811256,14.974625,73.97115004
461.1629928,14.97710833,56.40226829
324.1095943,14.9779,89.30096867
410.1664043,14.9779,86.52519848
228.0099825,14.978225,20.68701279
427.1605942,14.97836667,64.97474737
394.1796658,14.97915833,320.5607434
393.1762158,14.98168333,1353.032743
310.1049416,14.9832,188.8763095
321.1197293,14.9832,46.66855528
373.1500142,14.98395,293.9911152
610.284978,14.985475,97.16631125
707.3094189,14.988,70.85248575
411.2377844,14.988,476.5213536
412.2412773,14.988,120.2160259
320.1176427,14.988,333.4213987
417.159312,14.98803333,212.183057
416.1554112,14.992125,319.6908134
373.1125513,14.99621667,169.1109939
503.2386297,14.9964,73.09433352
314.1085812,14.99658333,101.3232493
334.132421,14.99696667,244.2693754
711.253881,14.99986667,104.8994148
611.2888201,14.99986667,54.94078158
367.143534,15.00288333,87.78995066
391.1960165,15.00288333,264.0874462
392.195358,15.00288333,224.0834087
333.064472,15.0037,88.67196176
229.1091577,15.0037,163.6377698
308.1155477,15.00886667,153.5631578
416.1919504,15.010225,224.0825914
319.1238484,15.01104167,103.9705069
525.2207429,15.01339167,66.01945841
295.1295955,15.01366667,149.3658099
253.0755344,15.01515,250.5166538
304.1223346,15.01515,289.5044013
427.1960132,15.016425,149.4787321
685.3057829,15.01663333,132.6473655
