mzmed,rtmed,c3
544.2806402,14.63666667,6.929638541
756.4028148,14.6369,4.741985279
499.2032372,14.63695,67.60934857
287.1685964,14.64535,58.85169029
755.3992054,14.64535,8.163135463
295.1293846,14.64535,81.5167537
377.1967565,14.64591667,756.3876355
592.3127064,14.64619167,11.35881715
378.199834,14.646475,179.2560854
865.3696298,14.64703333,6.128090489
664.3694167,14.6477,6.864244963
269.1509287,14.6477,162.9534141
360.1201604,14.64776667,36.49260226
239.0603422,14.64776667,233.3157032
593.1415692,14.64836667,20.21159875
490.1589884,14.64836667,25.42151845
424.2018445,14.6484,34.60921561
214.1095527,14.64920833,255.1565463
592.1424517,14.64920833,30.6495407
215.1121661,14.64995,55.56027729
486.1606709,14.65005,73.04889719
487.164874,14.65005,37.98956703
440.1919337,14.65215,76.89513262
488.1588596,14.65583333,193.8668534
636.2011785,14.65741667,26.60529598
372.213265,14.65741667,23.90244522
591.139364,14.65964167,73.82838904
429.1759225,14.66184167,49.09625141
489.1615478,14.67219167,74.57458753
312.144983,14.67508333,39.70273199
293.1073356,14.67648333,90.27430254
497.0819773,14.67655,35.07589392
648.3089854,14.677725,32.94671575
635.1963434,14.6785,41.40210012
458.0400823,14.67959167,19.21086464
369.0647864,14.67959167,61.74306968
309.1025266,14.67959167,356.6466214
520.1797361,14.6813,18.98906933
725.2483813,14.6873,28.82048705
571.2573294,14.6907,19.62605597
647.3056399,14.69313333,61.63802287
396.168925,14.69413333,101.2247485
605.2348874,14.695525,16.91095275
770.2500664,14.69783333,19.0064164
772.2508163,14.69783333,13.76615951
379.159665,14.70096667,191.8123803
199.0983968,14.70096667,53.76686614
215.0933544,14.70496667,120.4112921
644.2532597,14.70496667,20.96145283
319.051014,14.70561667,74.07394299
662.2880334,14.70561667,37.14002448
771.2534675,14.70561667,15.07377053
338.1710638,14.70598333,24.42646008
570.2545926,14.70630833,30.82895868
661.2849327,14.70638333,92.0300591
286.0802485,14.70761667,38.5782036
308.1171579,14.70806667,105.3468241
579.2170183,14.71249167,24.81073865
522.1976169,14.71273333,17.20196715
573.2518023,14.7145,43.14952531
203.0028411,14.7145,23.37886714
726.2533617,14.7145,21.09442157
905.1812881,14.71798333,12.82999095
601.2129987,14.71979167,24.11969492
617.2438727,14.72001667,30.90851212
560.1771481,14.72023333,13.84720575
555.1166421,14.725725,32.53425095
889.2085669,14.725725,9.002188803
627.228126,14.72639167,22.1510697
253.0761737,14.73294167,282.1721311
191.0215392,14.73346667,37.75279455
397.0760255,14.73346667,37.06591879
565.3713569,14.73346667,4.23333707
326.1246067,14.73361667,37.99429127
410.0478469,14.73376667,23.23135941
603.2646132,14.73408333,20.44901588
570.1801966,14.73411667,25.6564235
282.1918147,14.734125,40.20527796
618.2454035,14.7347,23.37985989
553.2352643,14.7347,30.03956042
873.2408902,14.7347,11.83104295
633.182542,14.7347,25.14481287
659.268974,14.73473333,25.5184866
776.2115706,14.73476667,5.512099041
352.9961331,14.73476667,50.92494408
569.2432366,14.73476667,75.85012058
589.152715,14.73476667,146.9259768
632.2640734,14.73476667,8.970689797
284.0241009,14.73476667,13.79569886
660.2730362,14.73476667,13.12762743
283.0831588,14.73476667,5010.92387
649.3165888,14.73476667,30.29336572
568.1741907,14.73476667,248.5677971
567.1707599,14.73476667,771.6196761
611.1352017,14.734775,32.99732817
623.179602,14.734775,29.08317231
284.0862806,14.734775,754.8581095
413.0403079,14.73478333,92.22636052
620.0824335,14.73478333,62.75095611
663.2958994,14.73478333,32.52404023
536.1773072,14.73478333,64.52045225
569.1757279,14.73478333,71.12072658
347.053053,14.73478333,87.20908753
651.1239537,14.73479167,26.21987177
351.0702352,14.73479167,305.6096013
621.0871828,14.73479167,42.76614031
423.0348816,14.7348,41.62468273
381.0512474,14.7348,38.74074406
622.0914224,14.7348,19.30357406
673.2692781,14.7348,27.27844797
346.0778699,14.7348,66.46721153
590.1568079,14.735375,52.99158134
688.2796013,14.73595,16.16222016
175.0258723,14.73595,47.52225514
613.2515552,14.73595,29.60479977
383.0070657,14.73878333,78.63311241
285.0886684,14.73878333,147.6653664
424.0095631,14.73996667,34.92530514
568.2399823,14.73996667,57.09723991
775.2088306,14.74513333,11.5766607
428.0042086,14.74513333,141.1746527
540.2071607,14.74513333,32.83218868
512.0679952,14.74513333,24.29015606
564.1697687,14.74513333,20.91114201
672.2560465,14.74809167,7.06588757
528.0195965,14.74839167,18.93423881
605.1264037,14.74839167,27.51441124
631.2595497,14.752475,26.1033146
483.0959629,14.75971667,29.06877792
457.1694835,14.759825,37.53543779
513.1973421,14.75993333,33.75301537
453.0444224,14.75993333,18.48210661
280.0832907,14.76035833,43.38587148
285.1553875,14.7608,18.7219841
643.2242952,14.7608,18.90000244
352.0739836,14.7608,50.33356235
301.1289063,14.76149167,129.1637862
516.0895833,14.76169167,18.69695505
559.155644,14.76198333,30.43958597
585.2163481,14.76198333,27.93363645
373.052365,14.76198333,74.16181275
539.2208341,14.76198333,31.95389842
525.1999326,14.76206667,21.9035978
711.2882418,14.76206667,15.16958947
664.3019381,14.76206667,12.52028661
665.3139725,14.76206667,24.42313614
515.0850184,14.76206667,23.34451768
512.2121327,14.76206667,26.12830858
677.1912714,14.76228333,22.05164408
255.134815,14.76228333,89.79118666
650.3246194,14.762325,15.14683879
676.1875633,14.76258333,39.65213336
529.2198929,14.76258333,19.62260366
611.2434226,14.76555,32.36784719
363.1290942,14.76688333,60.56075448
491.1198665,14.76783333,43.51594107
715.3107743,14.76851667,27.27336457
284.1523955,14.774925,150.3239944
227.9799783,14.77495833,54.9124431
492.1223266,14.7759,20.4189782
538.1929483,14.77886667,33.62884084
528.2104732,14.78745,24.51213085
704.1648935,14.78745,31.10487661
392.0978428,14.7881,161.0286174
556.1122436,14.78830833,23.16890368
232.0294296,14.78833333,9.854839964
584.2159476,14.78886667,30.0380446
702.2985904,14.78916667,14.71226592
719.3122492,14.78916667,21.07838556
705.1676103,14.78916667,18.66878013
723.2495024,14.78984167,16.71449769
329.1604423,14.79046667,147.3287276
456.1890812,14.79046667,27.40068559
630.2473818,14.79046667,25.5996257
302.1215629,14.7905,25.82427882
634.1764836,14.79281667,17.26237881
706.1717135,14.79516667,12.97731515
320.0261208,14.7955,11.01742275
378.1585537,14.79848333,120.4508983
380.1742361,14.79950833,371.56788
675.2815218,14.80053333,14.9736327
542.2257296,14.80340833,119.6797524
341.1242884,14.80434167,73.58393589
405.176433,14.806,135.5572797
327.1562451,14.80668333,441.8517642
328.1588319,14.807025,83.13793607
379.2116502,14.8138,68.8712398
295.0831496,14.81411667,201.4907118
645.2387677,14.8142,23.84227286
697.2690898,14.8142,17.16989204
422.0759472,14.81535,34.44193422
420.0753317,14.81561667,264.2063473
629.2439359,14.81611667,44.28060959
300.1279402,14.81700833,137.588276
535.1812146,14.81870833,113.4840288
358.0965585,14.81894167,122.4972735
459.1494209,14.82253333,67.0205725
329.1236827,14.8246,131.9961871
436.2255679,14.82561667,48.9609824
421.0791888,14.82561667,96.98578126
698.1807932,14.82695,247.4556154
526.228454,14.8287,89.32277704
286.1299266,14.8287,44.18445324
527.2306211,14.8287,51.80158312
496.1841014,14.82959167,39.1551215
500.2132274,14.82994167,16.59332321
419.2114529,14.83108333,52.86059602
381.1773738,14.83114167,107.6979507
435.222576,14.836425,176.9684871
414.1838752,14.83730833,29.74738762
197.0464113,14.84075833,22.2285983
375.1734466,14.84111667,147.3169352
663.2228822,14.84111667,24.87933092
418.20747,14.84163333,191.5185752
413.1809822,14.84163333,129.8428841
479.2475796,14.84168333,55.6672064
350.0885443,14.84251667,61.81884558
548.2092241,14.84365,27.05293634
298.1130135,14.84506667,23.23074432
439.1599858,14.84546667,157.1029086
440.1636682,14.84586667,51.23769393
561.1285852,14.85124167,373.2869457
347.1709202,14.853225,97.31359878
505.14871,14.85725833,22.77648627
433.1146943,14.86545,40.61171366
562.1318606,14.86668333,114.8515197
299.1144489,14.86676667,57.42259202
389.1808055,14.86835,121.1783546
283.1178666,14.86868333,68.36346543
549.1607638,14.86868333,54.68500439
343.0991414,14.87034167,63.56154466
408.1498223,14.8713,43.99168749
392.1636769,14.87186667,85.93536551
407.1317881,14.87233333,45.91233664
507.1869249,14.87233333,21.60496031
331.1041622,14.87246667,58.77274538
306.1088571,14.87275833,21.91016327
483.0574829,14.87391667,26.90115096
656.3264409,14.87391667,10.2515602
391.1604506,14.87554167,408.6068905
697.1769242,14.87638333,164.8927187
365.1832025,14.87716667,40.19296926
441.1739103,14.87716667,76.5343311
626.2784667,14.88225833,12.420295
404.1908611,14.88374167,111.4366884
383.1353549,14.88441667,84.97936337
330.10152,14.88861667,103.3005875
261.1348089,14.88978333,48.00359067
305.1346545,14.89565833,36.28175636
390.184264,14.89616667,30.45239802
228.1247974,14.89618333,44.75572699
468.1872925,14.89641667,102.5579724
604.2958415,14.8971,18.73681386
608.3278138,14.89710833,18.06257884
485.2853783,14.89735,68.24570098
242.1406965,14.89735,1250.081657
473.2831348,14.89803333,3.475923025
528.2368525,14.89845,20.91714425
307.1755175,14.898475,49.97098242
243.1435934,14.89856667,183.9483379
620.3395791,14.89891667,14.03502208
605.2999438,14.89891667,12.61602339
471.268471,14.89891667,7.01364094
427.233208,14.89891667,85.14096495
459.2687241,14.89891667,8.219522938
338.1356399,14.89891667,237.2221803
486.2876058,14.8991,24.90486354
356.1327062,14.8991,30.13271235
310.1275652,14.8991,83.79307412
358.19785,14.8991,23.33387732
487.2895991,14.89943333,7.048813023
507.2660579,14.90268333,20.83565569
519.2423561,14.90268333,32.89810459
589.3032181,14.90436667,28.72289466
570.1312839,14.907375,9.502870098
174.0866133,14.91206667,58.9230344
576.3007772,14.91308333,9.217699849
244.1453498,14.913125,68.06913429
339.1311429,14.91590833,107.1735872
337.1327036,14.91975,1313.538525
484.2719758,14.92165833,14.18977575
588.3013894,14.92208333,52.58447555
173.0830343,14.922825,640.1342323
387.0624939,14.92345833,38.95439814
462.0889152,14.92348333,61.59189879
241.3798017,14.92356667,9.262203233
632.3272486,14.92356667,11.21871175
483.2692221,14.9242,51.7629535
586.2782072,14.92705,40.29836594
481.2531172,14.92733333,27.16140738
416.227925,14.92839167,73.74359632
383.0936786,14.929775,71.30241382
256.1198339,14.9298,165.0623358
292.1228752,14.93035,168.5265962
293.1256546,14.93035,29.25552417
634.341936,14.9313,8.241667434
602.2799762,14.93183333,19.85544786
245.049218,14.93601667,26.90115221
565.1917734,14.93786667,72.44145652
590.3154004,14.93966667,36.45928652
587.2790375,14.93966667,20.83565519
673.3522624,14.9411,9.462596916
591.3177247,14.94305833,22.42222774
431.2102864,14.943825,32.8071451
505.2535178,14.94385,34.23381298
112.9877977,14.94645,693.0407026
519.1531411,14.94645,61.61881822
290.1068856,14.947475,31.62617411
580.1735514,14.9509,22.55803893
539.2478847,14.95141667,23.05798222
483.2055794,14.951825,46.31810007
240.1248413,14.951825,434.1856507
482.2022352,14.95275,194.3800644
438.1250973,14.95275,83.91493406
430.207324,14.95309167,204.4475111
263.1505725,14.95309167,68.59011837
241.1276183,14.95401667,62.6059579
521.2567087,14.95494167,20.23512815
237.0810214,14.95569167,41.17019821
291.0457646,14.95713333,11.09464501
201.1143882,14.95713333,207.9844993
325.097449,14.95986667,108.1405431
214.4779172,14.95986667,4.820573682
541.2598186,14.95986667,18.19679058
309.1017441,14.96048333,960.7979117
579.1706301,14.96565833,63.71337385
533.0857904,14.96798333,18.93810399
306.9955293,14.96888333,9.585626284
490.1421583,14.97141667,24.63762676
608.2681564,14.97424167,15.60847759
395.1811256,14.974625,34.00499012
461.1629928,14.97710833,32.96188671
324.1095943,14.9779,32.67870509
410.1664043,14.9779,44.18370957
228.0099825,14.978225,13.73137531
427.1605942,14.97836667,58.38790824
394.1796658,14.97915833,137.9269943
393.1762158,14.98168333,611.6950228
310.1049416,14.9832,148.0073939
321.1197293,14.9832,27.67767186
373.1500142,14.98395,91.50881236
610.284978,14.985475,23.61094704
707.3094189,14.988,16.69064814
411.2377844,14.988,150.6981848
412.2412773,14.988,33.0518928
320.1176427,14.988,89.32094085
417.159312,14.98803333,86.92783866
416.1554112,14.992125,145.2060894
373.1125513,14.99621667,77.677638
503.2386297,14.9964,37.95162191
314.1085812,14.99658333,48.23072778
334.132421,14.99696667,69.59334764
711.253881,14.99986667,25.74691422
611.2888201,14.99986667,14.72853187
367.143534,15.00288333,61.1682591
391.1960165,15.00288333,114.4664095
392.195358,15.00288333,99.54898302
333.064472,15.0037,59.61169391
229.1091577,15.0037,272.7759276
308.1155477,15.00886667,82.82577743
416.1919504,15.010225,29.69222783
319.1238484,15.01104167,103.5759878
525.2207429,15.01339167,29.16528669
295.1295955,15.01366667,89.91356831
253.0755344,15.01515,166.7303605
304.1223346,15.01515,98.23444372
427.1960132,15.016425,76.78166542
685.3057829,15.01663333,25.72321067
404.1001248,15.01663333,17.52114996
601.1947676,15.01663333,17.14923866
306.1377697,15.01663333,56.39854452
313.0938445,15.02056667,52.47326415
303.0999094,15.02056667,32.55312457
413.250381,15.024425,52.7952408
262.1093482,15.02648333,371.4169874
360.1424135,15.02665,92.49901245
365.0759584,15.02665,75.25152416
363.0755014,15.02735,804.7454981
385.0566091,15.02735,37.5972227
263.1115243,15.02805,74.66226936
260.1229094,15.02805,15.70550954
326.1264061,15.02805,37.0374646
213.9766417,15.02940833,63.26512059
790.3401376,15.02940833,9.883418042
364.078729,15.03208333,151.2190041
420.1523343,15.03270833,56.5849404
366.0774615,15.03275833,14.73046738
794.2881362,15.0339,12.72388963
789.3360389,15.0357,21.21398063
359.1344863,15.03570833,252.0414186
259.1192954,15.03570833,126.7022542
419.1491405,15.03638333,72.87728717
506.1689088,15.0405,24.81002639
327.1159549,15.042975,50.93297163
738.2189989,15.04306667,17.49844332
579.2537102,15.04491667,59.8968888
449.2041445,15.04491667,67.3523721
801.3021299,15.04545,11.46019089
680.2918253,15.04545,10.51476893
362.1568436,15.04613333,85.05214655
683.2908343,15.049525,13.44097105
480.1518933,15.05015,44.04289657
254.0212677,15.052625,46.49700625
454.2096552,15.0536,105.5416719
682.289225,15.05375,13.53897341
736.2926369,15.05449167,14.54024825
448.2083072,15.0567,52.24693215
255.0166822,15.05685,25.10902695
253.018322,15.05685,286.1521463
294.1379148,15.05731667,40.02531835
701.2825207,15.0598,15.13294724
704.2741958,15.0598,14.79317886
628.1591197,15.06021667,18.9471587
447.2048224,15.06021667,161.1352088
803.315889,15.06063333,16.60250078
684.3036913,15.06063333,20.9548463
473.2088489,15.06433333,38.99065067
374.1356826,15.06698333,619.4364647
479.1498183,15.0672,129.9807104
749.2798764,15.0672,20.92193894
494.1923148,15.069125,60.72264418
361.149831,15.06918333,404.7278543
375.1348913,15.06934167,271.6998567
591.2165398,15.07033333,16.40921248
289.0753854,15.07148333,64.25052895
485.1019149,15.07223333,48.93024948
316.1233025,15.07223333,76.06630055
491.2027297,15.07286667,15.1841572
629.1738432,15.07323333,20.53844103
816.3021058,15.07425,24.8933867
817.3025921,15.07425,22.97402856
472.2073848,15.07425,38.35980227
679.288715,15.07425,13.62373155
396.169291,15.07425,71.97654009
428.1934785,15.07425,46.43989374
516.1711504,15.07425,27.645725
804.3186615,15.0761,11.49891426
577.2384515,15.07718333,27.67777907
376.1390967,15.07819167,70.44039478
495.1941079,15.07819167,35.62164162
818.3036161,15.07996667,11.62523732
443.1597037,15.08213333,310.2220522
233.0832578,15.08213333,19.42353402
593.2342576,15.08265,28.8172579
439.7644465,15.08423333,18.86570828
550.1668801,15.085025,32.76283443
675.2458235,15.08531667,31.85342464
266.1070852,15.08531667,20.9839341
442.1619235,15.08563333,745.5574742
441.1585221,15.08563333,3066.655724
444.1623164,15.08671667,74.2619891
673.2431345,15.0885,91.84726066
674.246208,15.0885,40.05451864
482.1047651,15.0885,54.74885271
396.1165077,15.08908333,41.48865967
599.1979934,15.08986667,20.89190926
463.1614658,15.09019167,126.0536135
231.0785763,15.09019167,911.8378533
515.1661764,15.09113333,26.12772088
509.1463768,15.0913,84.760932
615.1719842,15.0913,22.06865176
475.2202843,15.0913,40.6637329
464.1643026,15.0913,40.80112479
232.0813339,15.09238333,128.070602
299.0655035,15.09238333,73.75846368
706.1972576,15.09340833,25.82725719
606.2198901,15.09349167,31.56960004
474.2229209,15.09568333,41.07003599
465.1664837,15.09613333,26.1888532
485.1426575,15.09613333,38.03959161
607.220686,15.09815,26.94592687
563.151241,15.09976667,35.0511839
651.1579067,15.09976667,24.77031956
562.1490759,15.10096667,29.53305167
389.1224251,15.1027,34.29652389
428.1383631,15.10585,19.91710156
503.1539362,15.10941667,28.75847648
441.0742138,15.10941667,30.98354981
297.0995547,15.11518333,93.26003134
549.1641844,15.11843333,34.95949371
325.1272496,15.12014167,117.5839494
335.0806871,15.12185,77.36054487
481.1014206,15.12185,240.2849946
244.120203,15.12293333,119.281211
315.144964,15.12671667,88.42024863
487.2174195,15.12701667,55.15837374
293.1061892,15.12701667,90.34461698
397.0033949,15.12705,20.73206795
501.1120056,15.12910833,41.07274983
419.0922061,15.12941667,56.11643742
543.1538487,15.1312,81.99544541
365.2105958,15.1312,39.8402369
269.1509657,15.13158333,110.7555848
432.1333946,15.13158333,31.72896364
587.1886937,15.13255,19.09692576
368.1746388,15.14140833,29.33823654
304.0577128,15.14235,51.77205855
107.0524733,15.14439167,27.95470276
369.0653104,15.146025,53.60279405
255.1350381,15.14610833,190.1020337
