mzmed,rtmed,c5
397.1012557,14.37755,48.37157759
412.0886524,14.38076667,88.79616925
590.2235813,14.38076667,28.70293189
494.0146966,14.38076667,81.75386264
254.1042303,14.38206667,152.1241449
350.0966656,14.38206667,1113.940334
348.9701945,14.38398333,29.75811608
351.0988834,14.38398333,226.5839919
700.1957508,14.38398333,273.0457654
514.0744732,14.38398333,36.02653829
695.251267,14.384,46.78589861
604.2031687,14.384,43.06344001
449.016572,14.384,59.52358218
608.2335442,14.384,49.16298449
683.2536224,14.38401667,36.08489322
417.080669,14.38463333,162.2147281
737.1495871,14.38528333,28.5773113
754.285623,14.38528333,30.56766322
729.3035545,14.38528333,32.12423772
371.0748895,14.38528333,85.61859085
513.0695462,14.385475,93.76736504
378.1442335,14.38555833,21.32111729
372.1127402,14.38566667,67.37706795
728.2980984,14.38713333,27.97319734
336.1475769,14.38884167,96.62732831
418.0835574,14.39055,37.57306663
479.0499666,14.39055,43.07446235
424.1644403,14.39158333,37.87415653
697.176706,14.39481667,299.451525
698.1782024,14.3975,107.4056324
240.1252253,14.39838333,109.0110256
727.2964216,14.40100833,33.39197471
609.235422,14.40105,23.71564675
636.2598711,14.4032,24.35521232
271.1558808,14.40451667,61.30357856
644.1981156,14.40451667,26.95399055
715.3273588,14.40496667,40.2585326
307.1352907,14.40888333,61.94882291
667.2234287,14.41155,94.3119449
323.0810915,14.41176667,66.92169178
282.0087946,14.41176667,55.90796283
668.2266091,14.41290833,45.63652859
333.0287741,14.413725,276.6764668
398.1300984,14.415075,38.71619591
510.1978053,14.41508333,47.04839741
334.0340724,14.41816667,44.47291812
356.0997932,14.41816667,37.13821074
382.1003687,14.4219,29.82568785
367.0177928,14.42258333,17.3349748
258.1356194,14.42563333,89.03942295
354.1589399,14.42563333,306.1853776
759.2255522,14.42688333,24.29893222
343.1409174,14.428775,97.95712615
121.0315159,14.42911667,83.6947099
409.0598882,14.43313333,199.1942297
223.0660712,14.43938333,26.02831178
227.0388748,14.43938333,56.64080921
409.1212651,14.43950833,188.3657473
685.228972,14.44083333,38.44805345
387.1286451,14.4435,110.5632145
294.098906,14.44449167,346.8752372
421.124851,14.44510833,146.8115445
298.129327,14.44548333,45.21046531
273.0436307,14.446325,88.47563242
295.1020108,14.44716667,65.9111589
320.0635738,14.45013333,57.94259093
411.0605092,14.45366667,46.6779279
410.0630847,14.4555,55.60129519
381.1010358,14.4555,37.73368317
333.1553482,14.45848333,144.3895941
422.1153437,14.45848333,61.05113495
320.1531257,14.463075,108.2499522
579.1707676,14.463325,65.13888768
310.1330415,14.46369167,146.4470959
330.1010912,14.46766667,53.05810271
498.2411383,14.46791667,42.77818454
497.2379984,14.46791667,160.2579675
379.2018605,14.46816667,127.3703435
539.2260286,14.46816667,37.14488079
318.1279603,14.468375,302.5636893
317.1246917,14.46981667,1775.026753
369.2273637,14.47123333,36.1311431
467.0249437,14.47148333,22.18549939
319.1321985,14.47241667,158.9529301
385.1121073,14.47241667,95.38756786
446.0474531,14.4748,63.69564077
384.1697788,14.4748,83.61244232
462.0458387,14.47593333,38.83243634
445.0438959,14.47593333,270.0993481
447.0460848,14.47948333,54.02250348
309.045354,14.48185833,62.50698181
347.0802685,14.48295,168.487971
421.1831063,14.48299167,97.15432408
538.2349483,14.48299167,26.56197791
350.1536534,14.4839,45.27464786
228.124766,14.4839,112.3933215
349.1487644,14.48394167,199.5896852
446.1789607,14.48598333,73.3197789
387.093402,14.48598333,39.90791577
339.0731085,14.48598333,56.04723953
507.1185234,14.48886667,37.44986775
372.0621635,14.48905833,38.41401893
401.1626142,14.48905833,108.2496686
487.0781015,14.49,40.68516387
476.1941426,14.49019167,96.91092964
926.4268166,14.49591667,19.20747199
416.191594,14.49591667,112.7855196
274.0370431,14.49591667,49.102928
355.1038448,14.49591667,73.7685634
435.094558,14.4963,39.50701656
537.2322795,14.4963,43.95608886
183.0675275,14.497475,59.9924367
378.1762204,14.49865,208.2198695
335.1256707,14.49966667,387.0352408
344.1162404,14.49966667,60.68985785
437.1994937,14.50133333,30.43992669
486.0785888,14.50133333,53.30828641
485.0751135,14.501975,226.7144873
433.0781894,14.50261667,27.03588702
927.4275999,14.50528333,18.59328881
406.0858559,14.5063,58.97499505
404.0873605,14.513375,178.2412306
673.3174794,14.51585,25.58197366
713.3169411,14.51604167,50.43008256
338.0737046,14.52451667,46.82010206
361.1145139,14.524575,46.4700262
336.1293775,14.524575,95.09928806
404.191606,14.52463333,446.6668415
425.1800462,14.52463333,79.96501374
423.106733,14.52641667,65.20130961
363.1293359,14.526475,91.28783146
217.1090446,14.526475,53.62615269
415.1606763,14.5276,41.59337227
471.1867029,14.52831667,160.1593323
521.2085938,14.53099167,36.79382036
408.1979023,14.531,57.22003861
286.0387304,14.531,13.74050642
146.0264304,14.53269167,140.9512061
585.090068,14.5405,32.73849486
230.1405297,14.54138333,81.52933889
472.1881701,14.54138333,59.1640068
245.13937,14.54158333,88.15697198
328.0872033,14.54650833,38.13319829
364.1363288,14.5468,61.97580281
479.2470431,14.54871667,50.01710954
351.1603673,14.5527,43.19091926
300.1642871,14.554725,75.01638267
264.0889903,14.55501667,27.14472298
299.1610957,14.55595,403.9623625
431.1920667,14.55693333,64.19485786
431.0658059,14.55693333,34.03502851
445.1805659,14.55876667,203.3577215
325.0964089,14.55953333,165.7772975
353.0793134,14.55953333,94.47934051
529.0656345,14.56806667,30.06659679
463.1251298,14.56806667,108.0056024
459.1498151,14.56973333,64.51753718
527.2842571,14.57201667,23.66552633
426.1797656,14.57215,99.37223069
464.1279944,14.57295,36.72378873
520.2022859,14.57439167,35.94317099
456.2830184,14.57776667,19.83746692
444.1663398,14.5858,61.54556399
611.186857,14.5858,26.11613277
610.1850653,14.5858,39.49127468
609.181728,14.58605,104.4803061
318.1022244,14.58615,55.02357913
209.0466162,14.5863,28.68607796
253.0898693,14.5863,37.48439568
427.1877737,14.58796667,54.47360452
442.1614295,14.5905,388.654456
347.1343813,14.590725,208.6688281
509.1453904,14.59223333,44.80244089
355.1498826,14.593475,67.3775367
441.1585024,14.59504167,1384.576083
820.3615831,14.59801667,13.29573047
296.0241226,14.59801667,58.77428654
252.0887097,14.59834167,403.0452081
473.19059,14.59866667,46.40852913
578.3017483,14.60235,162.3416699
407.1834553,14.60300833,50.23624995
806.386915,14.60345,22.87320584
396.0839768,14.60345,44.76927071
579.3101172,14.60345,56.88355416
556.2900767,14.60633333,13.55042553
807.3893897,14.60731667,13.10017791
805.3827863,14.60905,48.04585424
395.0807307,14.61078333,78.06387463
406.1725319,14.61465,286.2891647
565.3363235,14.61465,17.57940494
819.361055,14.61530833,23.98451573
319.1757781,14.61596667,89.21906948
411.2316472,14.61596667,135.983342
201.1145296,14.61596667,134.3044085
409.2230423,14.61596667,2053.47474
410.226347,14.61596667,509.6060159
616.3102446,14.61596667,28.12686822
399.1301243,14.61640833,91.72136372
554.1460476,14.61646667,46.96487877
381.0782215,14.61668333,42.79687266
495.0809315,14.61685,32.68250683
577.2978743,14.61704167,401.2635138
630.290836,14.61734167,27.69530397
477.2069657,14.61841667,40.48398061
399.1948214,14.61841667,47.38634278
330.1374486,14.61851667,55.77408213
426.211952,14.61871667,43.0480615
501.2015601,14.61871667,65.62796519
417.135414,14.61871667,133.8872583
773.4457545,14.61959167,21.8080237
423.200013,14.62106667,111.7036521
360.1625472,14.62160833,54.28384626
741.4212578,14.62415833,46.05745434
543.2796285,14.624525,33.78106703
348.1425517,14.62668333,139.6399018
742.4247024,14.62725,26.58603754
286.1664499,14.62761667,146.0835857
331.0128289,14.62798333,62.33934167
587.1082694,14.63173333,52.67952317
498.2002119,14.63244167,366.7821818
475.164927,14.63311667,67.31876069
500.2012938,14.63311667,130.9560843
311.1403716,14.63311667,112.8237099
470.2038761,14.63311667,55.1414291
311.0795929,14.63311667,80.5262893
321.1464441,14.63335,41.51164476
544.2806402,14.63666667,14.36661803
756.4028148,14.6369,15.3354433
499.2032372,14.63695,91.96681557
287.1685964,14.64535,65.13395728
755.3992054,14.64535,25.89641696
295.1293846,14.64535,111.5287808
377.1967565,14.64591667,1262.076212
592.3127064,14.64619167,22.13352896
378.199834,14.646475,307.2668749
865.3696298,14.64703333,10.41055156
664.3694167,14.6477,9.874347391
269.1509287,14.6477,225.0429424
360.1201604,14.64776667,69.02559806
239.0603422,14.64776667,257.8335572
593.1415692,14.64836667,39.23223337
490.1589884,14.64836667,57.37000063
424.2018445,14.6484,49.36322876
214.1095527,14.64920833,352.3752643
592.1424517,14.64920833,66.33042465
215.1121661,14.64995,40.88415178
486.1606709,14.65005,187.5717219
487.164874,14.65005,50.21208196
440.1919337,14.65215,61.20788096
488.1588596,14.65583333,277.6100711
636.2011785,14.65741667,29.43531221
372.213265,14.65741667,44.98291541
591.139364,14.65964167,216.5762274
429.1759225,14.66184167,77.07751596
489.1615478,14.67219167,107.6409332
312.144983,14.67508333,73.01517444
293.1073356,14.67648333,113.8008944
497.0819773,14.67655,34.49953209
648.3089854,14.677725,58.84395484
635.1963434,14.6785,107.5181295
458.0400823,14.67959167,56.22302588
369.0647864,14.67959167,91.23714401
309.1025266,14.67959167,373.2651199
520.1797361,14.6813,27.32013941
725.2483813,14.6873,31.55528462
571.2573294,14.6907,29.22076028
647.3056399,14.69313333,131.749045
396.168925,14.69413333,190.8597196
605.2348874,14.695525,33.85053205
770.2500664,14.69783333,36.36282066
772.2508163,14.69783333,25.37383161
379.159665,14.70096667,140.9636733
199.0983968,14.70096667,57.95467129
215.0933544,14.70496667,122.8069072
644.2532597,14.70496667,44.24068454
319.051014,14.70561667,24.2292083
662.2880334,14.70561667,111.3488009
771.2534675,14.70561667,30.69284421
338.1710638,14.70598333,43.85820404
570.2545926,14.70630833,74.77831453
661.2849327,14.70638333,269.774484
286.0802485,14.70761667,42.57825783
308.1171579,14.70806667,518.841439
579.2170183,14.71249167,33.3042927
522.1976169,14.71273333,26.93606112
573.2518023,14.7145,49.46182029
203.0028411,14.7145,34.58800388
726.2533617,14.7145,28.08452499
905.1812881,14.71798333,28.86084238
601.2129987,14.71979167,33.95089323
617.2438727,14.72001667,56.58020664
560.1771481,14.72023333,30.44627319
555.1166421,14.725725,34.17435026
889.2085669,14.725725,18.36852017
627.228126,14.72639167,36.77547231
253.0761737,14.73294167,196.0233185
191.0215392,14.73346667,100.8591283
397.0760255,14.73346667,68.44577615
565.3713569,14.73346667,16.02493827
326.1246067,14.73361667,61.3282991
410.0478469,14.73376667,53.27406879
603.2646132,14.73408333,36.35361322
570.1801966,14.73411667,41.99187899
282.1918147,14.734125,59.1936352
618.2454035,14.7347,48.21345075
553.2352643,14.7347,43.41687339
873.2408902,14.7347,24.89800549
633.182542,14.7347,47.63751391
659.268974,14.73473333,56.27483734
776.2115706,14.73476667,15.1287328
352.9961331,14.73476667,42.19013583
569.2432366,14.73476667,179.0845729
589.152715,14.73476667,272.2074615
632.2640734,14.73476667,26.98594175
284.0241009,14.73476667,38.93918478
660.2730362,14.73476667,31.98410079
283.0831588,14.73476667,8328.642744
649.3165888,14.73476667,51.09597778
568.1741907,14.73476667,671.5124877
567.1707599,14.73476667,2307.793691
611.1352017,14.734775,48.92377753
623.179602,14.734775,46.84181306
284.0862806,14.734775,1245.985809
413.0403079,14.73478333,90.62200135
620.0824335,14.73478333,106.5807432
663.2958994,14.73478333,100.7267158
536.1773072,14.73478333,75.34250772
569.1757279,14.73478333,174.135335
347.053053,14.73478333,121.6219853
651.1239537,14.73479167,33.00171069
351.0702352,14.73479167,292.7246998
621.0871828,14.73479167,61.49153325
423.0348816,14.7348,45.62671024
381.0512474,14.7348,44.72242137
622.0914224,14.7348,24.67744634
673.2692781,14.7348,31.03224898
346.0778699,14.7348,104.3178639
590.1568079,14.735375,86.73578753
688.2796013,14.73595,28.1243357
175.0258723,14.73595,69.56083631
613.2515552,14.73595,34.53714411
383.0070657,14.73878333,88.43196271
285.0886684,14.73878333,224.51383
424.0095631,14.73996667,37.94030216
568.2399823,14.73996667,96.15078545
775.2088306,14.74513333,10.99702799
428.0042086,14.74513333,151.7402436
540.2071607,14.74513333,43.98702161
512.0679952,14.74513333,29.1782204
564.1697687,14.74513333,30.25273657
672.2560465,14.74809167,18.40994128
528.0195965,14.74839167,49.08436112
605.1264037,14.74839167,48.39294463
631.2595497,14.752475,38.68452498
483.0959629,14.75971667,52.10003878
457.1694835,14.759825,45.82281627
513.1973421,14.75993333,47.91740908
453.0444224,14.75993333,29.03646058
280.0832907,14.76035833,42.8960287
285.1553875,14.7608,27.75499055
643.2242952,14.7608,38.77224511
352.0739836,14.7608,56.54356593
301.1289063,14.76149167,142.4497187
516.0895833,14.76169167,31.87271215
559.155644,14.76198333,73.04591034
585.2163481,14.76198333,44.02318371
373.052365,14.76198333,63.69091535
539.2208341,14.76198333,51.49604862
525.1999326,14.76206667,24.20351182
711.2882418,14.76206667,26.92144598
664.3019381,14.76206667,39.31678766
665.3139725,14.76206667,33.0573623
515.0850184,14.76206667,73.90166134
512.2121327,14.76206667,49.173962
677.1912714,14.76228333,35.64548092
255.134815,14.76228333,110.8102201
650.3246194,14.762325,20.91249338
676.1875633,14.76258333,74.12117148
529.2198929,14.76258333,46.91253665
611.2434226,14.76555,40.62079255
363.1290942,14.76688333,74.23747748
491.1198665,14.76783333,40.67227399
715.3107743,14.76851667,41.62620802
284.1523955,14.774925,137.5644071
227.9799783,14.77495833,62.12109826
492.1223266,14.7759,19.25790022
538.1929483,14.77886667,81.95956035
528.2104732,14.78745,53.20928541
704.1648935,14.78745,87.0396719
392.0978428,14.7881,175.1589447
556.1122436,14.78830833,22.01354503
232.0294296,14.78833333,22.67550275
584.2159476,14.78886667,56.55773011
702.2985904,14.78916667,39.76376099
719.3122492,14.78916667,29.70220665
705.1676103,14.78916667,39.79549462
723.2495024,14.78984167,40.92053486
329.1604423,14.79046667,83.23677508
456.1890812,14.79046667,33.8542882
630.2473818,14.79046667,49.40237089
302.1215629,14.7905,27.84674099
634.1764836,14.79281667,34.60303118
706.1717135,14.79516667,22.5225174
320.0261208,14.7955,12.447835
378.1585537,14.79848333,210.8798709
380.1742361,14.79950833,543.7619387
675.2815218,14.80053333,30.37839029
542.2257296,14.80340833,122.8484523
341.1242884,14.80434167,91.83480222
405.176433,14.806,133.2954188
327.1562451,14.80668333,356.4505755
328.1588319,14.807025,60.24350553
379.2116502,14.8138,199.6581164
295.0831496,14.81411667,83.97254587
645.2387677,14.8142,35.17363598
697.2690898,14.8142,44.60911108
422.0759472,14.81535,38.28984843
420.0753317,14.81561667,336.8307798
629.2439359,14.81611667,85.54863132
300.1279402,14.81700833,155.8771813
535.1812146,14.81870833,44.55968821
358.0965585,14.81894167,110.8207028
459.1494209,14.82253333,95.94549653
329.1236827,14.8246,125.1330668
436.2255679,14.82561667,69.56957836
421.0791888,14.82561667,107.5982606
698.1807932,14.82695,494.9299398
526.228454,14.8287,252.771141
286.1299266,14.8287,48.80233223
527.2306211,14.8287,105.2538718
496.1841014,14.82959167,64.38611316
500.2132274,14.82994167,32.24219764
419.2114529,14.83108333,118.0313605
381.1773738,14.83114167,146.2628158
435.222576,14.836425,256.8372628
414.1838752,14.83730833,62.05963073
197.0464113,14.84075833,22.10891078
375.1734466,14.84111667,219.0316897
663.2228822,14.84111667,54.4304154
418.20747,14.84163333,492.9035072
413.1809822,14.84163333,224.0793076
479.2475796,14.84168333,71.00733411
350.0885443,14.84251667,71.45111405
548.2092241,14.84365,58.3861349
298.1130135,14.84506667,20.14136869
439.1599858,14.84546667,190.6276973
440.1636682,14.84586667,66.64229421
561.1285852,14.85124167,190.2356567
347.1709202,14.853225,133.3931462
505.14871,14.85725833,47.83644831
433.1146943,14.86545,56.2582962
562.1318606,14.86668333,71.69147946
299.1144489,14.86676667,41.89270425
389.1808055,14.86835,158.1055882
283.1178666,14.86868333,95.47463616
549.1607638,14.86868333,34.69246942
343.0991414,14.87034167,65.24842803
408.1498223,14.8713,70.95233546
392.1636769,14.87186667,127.6092593
407.1317881,14.87233333,56.91379757
507.1869249,14.87233333,31.46927249
331.1041622,14.87246667,63.61146345
306.1088571,14.87275833,33.77912805
483.0574829,14.87391667,35.73250331
656.3264409,14.87391667,22.39232396
391.1604506,14.87554167,465.9002867
697.1769242,14.87638333,1086.878069
365.1832025,14.87716667,78.5559348
441.1739103,14.87716667,123.3437345
626.2784667,14.88225833,23.55557176
404.1908611,14.88374167,186.5172387
383.1353549,14.88441667,76.76849889
330.10152,14.88861667,140.6216849
261.1348089,14.88978333,73.25192135
305.1346545,14.89565833,119.2757643
390.184264,14.89616667,49.27970086
228.1247974,14.89618333,72.68715157
468.1872925,14.89641667,107.1147511
604.2958415,14.8971,49.68387178
608.3278138,14.89710833,25.35566298
485.2853783,14.89735,296.1428227
242.1406965,14.89735,2418.955173
473.2831348,14.89803333,8.670184667
528.2368525,14.89845,51.14385275
307.1755175,14.898475,58.31190113
243.1435934,14.89856667,359.1756735
620.3395791,14.89891667,36.46732196
605.2999438,14.89891667,19.42608637
471.268471,14.89891667,18.2686022
427.233208,14.89891667,93.50984962
459.2687241,14.89891667,24.26816875
338.1356399,14.89891667,331.023668
486.2876058,14.8991,87.22139117
356.1327062,14.8991,107.7068685
310.1275652,14.8991,104.8735127
358.19785,14.8991,48.87511513
487.2895991,14.89943333,26.08714905
